type,name
xmodelsurfs,#mp_av_attachment_vm_sn_sksierra_stockhvy2_tr_attachment_vm_sn_sksierra_stockhvy210v010
material,#m2o/weapon_vm_sn_sksierra_stockhvy2
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_sn_sksierra_stockhvy2
material,#m2o/weapon_vm_sn_sksierra_v10_stockhvy2
xmodel,#attachment_vm_sn_sksierra_stockhvy2_v10
material,#m2o/weapon_vm_sn_sksierra_v3_stockhvy2
xmodel,#attachment_vm_sn_sksierra_stockhvy2_v3
material,#m2o/weapon_vm_sn_sksierra_v7_stockhvy2
xmodel,#attachment_vm_sn_sksierra_stockhvy2_v7
material,#m2o/weapon_vm_sn_sksierra_v8_stockhvy2
xmodel,#attachment_vm_sn_sksierra_stockhvy2_v8
