type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9damage_receiver_v20_l1_l13_tr_att_wm_ar_t9damage_receiver_v20_l110132d6fe4v00000041
xmodelsurfs,#mp_aw_att_wm_ar_t9damage_receiver_v20_l1_l13_tr_att_wm_ar_t9damage_receiver_v20_l1_auto110132d6fe4v0000040
xmodelsurfs,#mp_aw_att_wm_ar_t9damage_receiver_v20_l1_l13_tr_att_wm_ar_t9damage_receiver_v20_l1_auto1_auto210132d6fe4v0000010
xmodelsurfs,#mp_aw_att_wm_ar_t9damage_receiver_v20_l1_l13_tr_att_wm_ar_t9damage_receiver_v20_l1_auto1_auto2_auto310132d6fe4v000040
xmodeldetailcollision,#attachment_wm_ar_t9damage_receiver_v20
dynamicbones,#weapon_ar_t9damage_receiver_dynamic
material,#m2o/weapon_vm_ar_t9damage_v20_receiver
material,#m2o/weapon_vm_ar_t9damage_v20_handguard
material,#m2o/weapon_vm_ar_t9damage_v20_main_tank
material,#m2o/weapon_vm_ar_t9damage_v20_sights
material,#m2o/weapon_vm_ar_t9damage_v20_grip
material,#m2o/attachment_vm_ar_t9damage_v20_detector_1
material,#m2o/attachment_vm_ar_t9damage_v20_detector_2
material,#m2o/attachment_vm_ar_t9damage_v20_grip_pro
material,#m2o/attachment_vm_ar_t9damage_v20_glass_2
material,#m2o/attachment_vm_ar_t9damage_v20_glass_1
physicsasset,#attachment_wm_ar_t9damage_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_ar_t9damage_receiver_v20
