type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fasthandling_mixsk_01_lod1_l13_tr_attachment_wm_ar_t9fasthandling_mixsk_01_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fasthandling_mixsk_01_lod1_l13_tr_attachment_wm_ar_t9fasthandling_mixsk_01_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fasthandling_mixsk_01_lod1_l13_tr_attachment_wm_ar_t9fasthandling_mixsk_01_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fasthandling_mixsk_01_lod1_l13_tr_attachment_wm_ar_t9fasthandling_mixsk_01_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_ar_t9fasthandling_mixstock_01
material,#m2o/attachment_vm_ar_t9fasthandling_mixstock_01
xmodel,#attachment_wm_ar_t9fasthandling_mixstock_01
material,#m2o/attachment_vm_ar_t9fasthandling_v6_mixstock_01
xmodel,#attachment_wm_ar_t9fasthandling_mixstock_01_v6
material,#m2o/attachment_vm_ar_t9fasthandling_v8_mixstock_01
xmodel,#attachment_wm_ar_t9fasthandling_mixstock_01_v8
