type,name
xmodelsurfs,#mp_aw_kgamma40_stock_hv_00_lod1_l15_tr_kgamma40_stock_hv_00_lod110v41
xmodelsurfs,#mp_aw_kgamma40_stock_hv_00_lod1_l15_tr_kgamma40_stock_hv_00_lod1_auto110v40
xmodelsurfs,#mp_aw_kgamma40_stock_hv_00_lod1_l15_tr_kgamma40_stock_hv_00_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_kgamma40_stock_hv_00_lod1_l15_tr_kgamma40_stock_hv_00_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_kgamma40_stock_hv_00_lod1_l15_tr_kgamma40_stock_hv_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_kgamma40_stock_hv_00_lod1_l15_tr_kgamma40_stock_hv_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_kgamma40_stock_hv_00
material,#m2o/mtl_kgamma40_stock_hv_00
xmodel,#wm_kgamma40_stock_hv_00
material,#m2o/mtl_kgamma40_stock_hv_301
xmodel,#wm_kgamma40_stock_hv_301
material,#m2o/mtl_kgolf40_stock_0_501
xmodel,#wm_kgolf40_stock_501
material,#m2o/mtl_kgolf40_stock_0_502
xmodel,#wm_kgolf40_stock_502
