type,name
xmodelsurfs,#mp_aw_att_wm_sn_t9precisionsemi_fastd_02_l1_s2_l22_tr_att_wm_sn_t9precisionsemi_fastd_02_l11078ee8661v00011
xmodelsurfs,#mp_aw_att_wm_sn_t9precisionsemi_fastd_02_l1_s2_l22_tr_attachment_wm_sn_t9precisionsemi_fastreload_02_v15_instalod1078ee8661v010
xmodelsurfs,#mp_aw_att_wm_sn_t9precisionsemi_fastd_02_l1_s2_l22_tr_attachment_wm_sn_t9precisionsemi_fastreload_02_v15_instalod_auto21078ee8661v010
xmodelsurfs,#mp_aw_att_wm_sn_t9precisionsemi_fastd_02_l1_s2_l22_tr_attachment_wm_sn_t9precisionsemi_fastreload_02_v15_instalod_auto2_auto31078ee8661v010
material,#m2o/weapon_vm_sn_t9precisionsemi_v15_magazine_base
material,#m2o/attachment_vm_sn_t9precisionsemi_v15_fast_mag_01_pro
material,#m2o/weapon_vm_sn_t9precisionsemi_extras
material,#m2o/attachment_wm_sn_t9precisionsemi_fastreload_02_v15_l1_mat
xmodeldetailcollision,#attachment_wm_sn_t9precisionsemi_fastreload_01
material,#i/sticker_4_blank
xmodel,#attachment_wm_sn_t9precisionsemi_fastreload_02_v15
