type,name
xmodelsurfs,#mp_bd_c_s4_mp_eng_solange_18_lod0_l15_tr_c_s4_mp_eng_solange_18_lod020cf673464v000000040
xmodelsurfs,#mp_bd_c_s4_mp_eng_solange_18_lod0_l15_tr_c_s4_mp_eng_solange_18_lod0_auto120cf673464-abr3812263e-v000000010
xmodelsurfs,#mp_bd_c_s4_mp_eng_solange_18_lod0_l15_tr_c_s4_mp_eng_solange_18_lod0_auto1_auto220cf673464-abrb9b14fe5-v00000040
xmodelsurfs,#mp_bd_c_s4_mp_eng_solange_18_lod0_l15_tr_c_s4_mp_eng_solange_18_lod0_auto1_auto2_auto320cf673464-abr69b5a9d2-v00000040
xmodelsurfs,#mp_bd_c_s4_mp_eng_solange_18_lod0_l15_tr_c_s4_mp_eng_solange_18_lod0_auto1_auto2_auto3_auto420cf673464-abr18b9a483-v00000040
xmodelsurfs,#mp_bd_c_s4_mp_eng_solange_18_lod0_l15_tr_c_s4_mp_eng_solange_18_lod0_auto1_auto2_auto3_auto4_auto520cf673464-abr2cd57e30-v00000040
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_femalehero_acc
dynamicbones,#dynamic_c_s4_mp_eng_solange_18
material,#mco/mtl_c_s4_mp_eng_solange_torso_main_18
material,#mco/mtl_c_s4_mp_eng_solange_pants_18
material,#mo/mtl_c_s4_mp_eng_solange_torso_straps_18
material,#mo/mtl_c_s4_mp_eng_solange_shoes_18
material,#mo/mtl_c_s4_mp_eng_solange_torso_accessories_18
material,#mo/mtl_c_s4_mp_eng_solange_radio_18
material,#mo/mtl_c_s4_mp_eng_solange_straps_legs_18
material,#mo/mtl_c_s4_mp_eng_solange_pistol_18
material,#mo/mtl_c_s4_mp_eng_solange_pouch_legs_18
material,#mo/mtl_c_s4_mp_eng_solange_fingerless_gloves_18
material,#mo/mtl_c_s4_mp_eng_solange_handgrenade_18
material,#mo/mtl_c_s4_mp_eng_solange_arms_18
material,#mo/mtl_c_s4_mp_eng_solange_britishflag_18
physicsasset,#iw8_ragdoll_human_female
xmodel,#c_s4_mp_eng_solange_18
