type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_galima_receiver_lod1_s2_l22_tr_attachment_wm_ar_galima_receiver_lod1108ef8bc88v00011
xmodelsurfs,#mp_aw_attachment_wm_ar_galima_receiver_lod1_s2_l22_tr_attachment_wm_ar_galima_receiver_v10_instalod108ef8bc88v00010
xmodelsurfs,#mp_aw_attachment_wm_ar_galima_receiver_lod1_s2_l22_tr_attachment_wm_ar_galima_receiver_v10_instalod_auto2108ef8bc88v0040
xmodelsurfs,#mp_aw_attachment_wm_ar_galima_receiver_lod1_s2_l22_tr_attachment_wm_ar_galima_receiver_v10_instalod_auto2_auto3108ef8bc88v010
material,#m2o/weapon_wm_ar_galima_v10_body
material,#m2o/weapon_wm_ar_galima_v10_stockadapter
material,#m2o/attachment_vm_laser_mount03_galima_v10
material,#m2o/weapon_wm_ar_galima_v10_sights
material,#m2o/attachment_wm_ar_galima_receiver_v10_lod1_mat
physicsasset,#attachment_vm_ar_galima_receiver
xmodeldetailcollision,#attachment_wm_ar_galima_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_ar_galima_receiver_v10
