type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_t9heavy_extclip_02_lod1_l13_tr_attachment_wm_sm_t9heavy_extclip_02_lod1104096317av041
xmodelsurfs,#mp_aw_attachment_wm_sm_t9heavy_extclip_02_lod1_l13_tr_attachment_wm_sm_t9heavy_extclip_02_lod1_auto1104096317av040
xmodelsurfs,#mp_aw_attachment_wm_sm_t9heavy_extclip_02_lod1_l13_tr_attachment_wm_sm_t9heavy_extclip_02_lod1_auto1_auto2104096317av010
xmodelsurfs,#mp_aw_attachment_wm_sm_t9heavy_extclip_02_lod1_l13_tr_attachment_wm_sm_t9heavy_extclip_02_lod1_auto1_auto2_auto3104096317av40
material,#m2o/attachments_vm_sm_t9heavy_ext_mag_01
material,#m2o/attachments_vm_sm_t9heavy_mag
xmodeldetailcollision,#attachment_wm_sm_t9heavy_extclip_01
material,#i/sticker_4_blank
xmodel,#attachment_wm_sm_t9heavy_extclip_02
material,#m2o/attachments_vm_sm_t9heavy_v17_ext_mag_02
xmodel,#attachment_wm_sm_t9heavy_extclip_02_v17
material,#m2o/attachments_vm_sm_t9heavy_v23_ext_mag_02
xmodel,#attachment_wm_sm_t9heavy_extclip_02_v23
material,#m2o/attachment_vm_sm_t9heavy_v29_ext_mag_02
xmodel,#attachment_wm_sm_t9heavy_extclip_02_v29
