type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_valpha_scope_lod1_l13_tr_attachment_wm_ar_valpha_scope_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_ar_valpha_scope_lod1_l13_tr_attachment_wm_ar_valpha_scope_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_ar_valpha_scope_lod1_l13_tr_attachment_wm_ar_valpha_scope_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_ar_valpha_scope_lod1_l13_tr_attachment_wm_ar_valpha_scope_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_ar_valpha_scope
material,#m2o/weapon_wm_sn_delta_scope
material,#mo/weapon_wm_sn_delta_scope_lens
xmodel,#attachment_wm_ar_valpha_scope
material,#m2o/weapon_wm_sn_delta_scope_valpha_v2
xmodel,#attachment_wm_ar_valpha_scope_v2
