type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_galima_barlight_lod1_l13_tr_attachment_wm_ar_galima_barlight_lod110v041
xmodelsurfs,#mp_aw_attachment_wm_ar_galima_barlight_lod1_l13_tr_attachment_wm_ar_galima_barlight_lod1_auto110v040
xmodelsurfs,#mp_aw_attachment_wm_ar_galima_barlight_lod1_l13_tr_attachment_wm_ar_galima_barlight_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_attachment_wm_ar_galima_barlight_lod1_l13_tr_attachment_wm_ar_galima_barlight_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_ar_galima_barlight
material,#m2co/weapon_wm_ar_galima_barlight
material,#m2co/weapon_wm_ar_galima_barlight_muzzle
xmodel,#attachment_wm_ar_galima_barlight
material,#m2co/weapon_wm_ar_galima_v6_barlight
material,#m2co/weapon_wm_ar_galima_v6_barlight_muzzle
xmodel,#attachment_wm_ar_galima_barlight_v6
