type,name
xmodelsurfs,#mp_aw_attachment_wm_reflex_west04_lod1_s2_l22_tr_attachment_wm_reflex_west04_falima_v9_instalod00v050
xmodelsurfs,#mp_aw_attachment_wm_reflex_west04_lod1_s2_l22_tr_attachment_wm_reflex_west04_falima_v9_instalod_auto200v050
xmodelsurfs,#mp_aw_attachment_wm_reflex_west04_lod1_s2_l22_tr_attachment_wm_reflex_west04_falima_v9_instalod_auto2_auto300v050
xmodelsurfs,#mp_aw_attachment_wm_reflex_west04_lod1_s2_l22_tr_attachment_wm_reflex_west04_falpha_v4_instalod00v050
xmodelsurfs,#mp_aw_attachment_wm_reflex_west04_lod1_s2_l22_tr_attachment_wm_reflex_west04_falpha_v4_instalod_auto200v050
xmodelsurfs,#mp_aw_attachment_wm_reflex_west04_lod1_s2_l22_tr_attachment_wm_reflex_west04_falpha_v4_instalod_auto2_auto310v010
xmodelsurfs,#mp_aw_attachment_wm_reflex_west04_lod1_s2_l22_tr_attachment_wm_reflex_west04_lima86_v5_instalod00v050
xmodelsurfs,#mp_aw_attachment_wm_reflex_west04_lod1_s2_l22_tr_attachment_wm_reflex_west04_lima86_v5_instalod_auto200v050
xmodelsurfs,#mp_aw_attachment_wm_reflex_west04_lod1_s2_l22_tr_attachment_wm_reflex_west04_lima86_v5_instalod_auto2_auto310v010
xmodelsurfs,#mp_aw_attachment_wm_reflex_west04_lod1_s2_l22_tr_attachment_wm_reflex_west04_lod100-3-v0051
xmodelsurfs,#mp_aw_attachment_wm_reflex_west04_lod1_s2_l22_tr_attachment_wm_reflex_west04_mpapa5_v3_instalod00-1-v050
xmodelsurfs,#mp_aw_attachment_wm_reflex_west04_lod1_s2_l22_tr_attachment_wm_reflex_west04_mpapa5_v3_instalod_auto200-1-v050
xmodelsurfs,#mp_aw_attachment_wm_reflex_west04_lod1_s2_l22_tr_attachment_wm_reflex_west04_mpapa5_v3_instalod_auto2_auto310-1-v010
material,#m2o/attachment_wm_reflex_west02_body_falima_v9
material,#m2o/attachment_vm_riser02_falima_v9
material,#mo/attachment_wm_reflex_west02_lens
material,#mo/reticle_ui_stencil
material,#mo/ads_scope_lens_1
material,#m2o/attachment_wm_reflex_west04_falima_v9_lod1_mat
xmodeldetailcollision,#attachment_wm_reflex_west04_falpha_v4
xmodel,#attachment_wm_reflex_west04_falima_v9
material,#m2o/weapon_vm_ar_falpha_v4_reflex
material,#m2o/weapon_vm_ar_falpha_v4_riser
material,#m2o/attachment_wm_reflex_west04_falpha_v4_lod1_mat
xmodel,#attachment_wm_reflex_west04_falpha_v4
material,#m2o/weapon_wm_lm_lima86_v5_reflex
material,#m2o/weapon_wm_lm_lima86_v5_riser
material,#m2o/attachment_wm_reflex_west04_lima86_v5_lod1_mat
xmodel,#attachment_wm_reflex_west04_lima86_v5
material,#m2o/attachment_wm_reflex_west02_body_mpapa5_v3
material,#m2o/attachment_wm_riser02_mpapa5_v3
material,#m2o/attachment_wm_reflex_west04_mpapa5_v3_lod1_mat
xmodel,#attachment_wm_reflex_west04_mpapa5_v3
image,#ads_scope_lens_r
streaminginfo,#mp_aw_attachment_wm_reflex_west04_lod1_s2_l22_tr
