type,name
xmodelsurfs,#mp_hd_head_mp_f_d_emery_18_l15_tr_head_mp_f_d_emery_1820a154a51d-18e-v080470
xmodelsurfs,#mp_hd_head_mp_f_d_emery_18_l15_tr_head_mp_f_d_emery_18_auto120a154a51d-18e-v080470
xmodelsurfs,#mp_hd_head_mp_f_d_emery_18_l15_tr_head_mp_f_d_emery_18_auto1_auto220a154a51d-18e--abr3522ab32-v080d10
xmodelsurfs,#mp_hd_head_mp_f_d_emery_18_l15_tr_head_mp_f_d_emery_18_auto1_auto2_auto320a154a51d-18e--abr22655a77-v080d10
xmodelsurfs,#mp_hd_head_mp_f_d_emery_18_l15_tr_head_mp_f_d_emery_18_auto1_auto2_auto3_auto420a154a51d-18e--abrb94c636a-v0010
xmodelsurfs,#mp_hd_head_mp_f_d_emery_18_l15_tr_head_mp_f_d_emery_18_auto1_auto2_auto3_auto4_auto520a154a51d-18e--abrec167a14-v040
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_femalehero_acc
material,#mo/mtl_c_s4_head_mp_f_d_emery_01
material,#mo/mtl_c_s4_mp_eng_solange_beanie_18
material,#mo/mtl_c_s4_mp_eng_solange_headset_18
material,#mo/mtl_c_s4_female_hair_02
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_f_hur_eyes
material,#mo/head_shared_eyelashes
material,#mo/mtl_c_s4_head_mp_f_d_emery_brows_01
physicsasset,#iw8_ragdoll_human_female
xmodel,#head_mp_f_d_emery_18
