type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_t9precisionsemi_mag_lod1_l13_tr_attachment_wm_sn_t9precisionsemi_mag_lod11078ee8661v41
xmodelsurfs,#mp_aw_attachment_wm_sn_t9precisionsemi_mag_lod1_l13_tr_attachment_wm_sn_t9precisionsemi_mag_lod1_auto11078ee8661v40
xmodelsurfs,#mp_aw_attachment_wm_sn_t9precisionsemi_mag_lod1_l13_tr_attachment_wm_sn_t9precisionsemi_mag_lod1_auto1_auto21078ee8661v40
xmodelsurfs,#mp_aw_attachment_wm_sn_t9precisionsemi_mag_lod1_l13_tr_attachment_wm_sn_t9precisionsemi_mag_lod1_auto1_auto2_auto31078ee8661v40
xmodeldetailcollision,#attachment_wm_sn_t9precisionsemi_mag
material,#m2o/weapon_vm_sn_t9precisionsemi_magazine
material,#i/sticker_4_blank
material,#i/sticker_1_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sn_t9precisionsemi_mag
material,#m2o/weapon_vm_sn_t9precisionsemi_v12_magazine
xmodel,#attachment_wm_sn_t9precisionsemi_mag_v12
xmodel,#attachment_wm_sn_t9precisionsemi_mag_v4
material,#m2o/weapon_vm_sn_t9precisionsemi_v5_magazine
xmodel,#attachment_wm_sn_t9precisionsemi_mag_v5
