type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9accurate_receiver_v3_l1_s2_l13_tr_attachment_wm_ar_t9accurate_receiver_v3_l110879d794ev000041
xmodelsurfs,#mp_aw_attachment_wm_ar_t9accurate_receiver_v3_l1_s2_l13_tr_attachment_wm_ar_t9accurate_receiver_v3_l1_auto110879d794ev000040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9accurate_receiver_v3_l1_s2_l13_tr_attachment_wm_ar_t9accurate_receiver_v3_l1_auto1_auto210879d794ev000010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9accurate_receiver_v3_l1_s2_l13_tr_attachment_wm_ar_t9accurate_receiver_v3_l1_auto1_auto2_auto310879d794ev00040
xmodeldetailcollision,#attachment_wm_ar_t9accurate_receiver_v3
dynamicbones,#weapon_ar_t9accurate_receiver_dynamicbones
material,#m2o/weapon_vm_ar_t9accurate_v3_receiver
material,#m2o/weapon_vm_ar_t9accurate_v3_stock
material,#m2o/weapon_vm_ar_t9accurate_v3_pearls
material,#m2o/weapon_vm_ar_t9accurate_rail
material,#m2o/weapon_vm_ar_t9accurate_v3_sight_rear
material,#m2o/weapon_vm_ar_sierra552_frontend
material,#m2o/weapon_vm_ar_sierra552_lowerrail
material,#m2o/weapon_vm_ar_t9accurate_v3_sling_clamp
physicsasset,#attachment_vm_ar_t9accurate_receiver
xmodel,#attachment_wm_ar_t9accurate_receiver_v3
