type,name
xmodelsurfs,#mp_aw_attachment_wm_lm_sierrax_barlong_lod1_s2_l22_tr_attachment_wm_lm_sierrax_barlong_lod110v041
xmodelsurfs,#mp_aw_attachment_wm_lm_sierrax_barlong_lod1_s2_l22_tr_attachment_wm_lm_sierrax_barlong_v5_instalod10v040
xmodelsurfs,#mp_aw_attachment_wm_lm_sierrax_barlong_lod1_s2_l22_tr_attachment_wm_lm_sierrax_barlong_v5_instalod_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_lm_sierrax_barlong_lod1_s2_l22_tr_attachment_wm_lm_sierrax_barlong_v5_instalod_auto2_auto310v40
material,#m2o/weapon_wm_lm_sierrax_v5_barlong
material,#m2o/weapon_wm_lm_sierrax_v5_muzzle
material,#mo/weapon_wm_lm_sierrax_v5_ziptie
material,#m2o/attachment_wm_lm_sierrax_barlong_v5_lod1_mat
material,#mo/attachment_wm_lm_sierrax_barlong_v5_lod1_mat
xmodeldetailcollision,#attachment_wm_lm_sierrax_barlong
xmodel,#attachment_wm_lm_sierrax_barlong_v5
