type,name
xmodelsurfs,#mp_av_attachment_vm_sm_victor_griptape01_tr_attachment_vm_sm_victor_griptape0110v40
material,#m2o/attachment_vm_griptape
xmodel,#attachment_vm_sm_victor_griptape01
material,#m2o/attachment_vm_griptape02
xmodel,#attachment_vm_sm_victor_griptape02
material,#m2o/attachment_vm_griptape02_victor_v2
xmodel,#attachment_vm_sm_victor_griptape02_v2
material,#m2o/attachment_vm_griptape02_victor_v7
xmodel,#attachment_vm_sm_victor_griptape02_v7
material,#m2o/attachment_vm_griptape03
xmodel,#attachment_vm_sm_victor_griptape03
material,#m2o/attachment_vm_griptape03_victor_v3
xmodel,#attachment_vm_sm_victor_griptape03_v3
