type,name
xmodelsurfs,#mp_av_attachment_vm_ar_asierra12_receiver_tr_attachment_vm_ar_asierra12_receiver10070ed03dv0040
dynamicbones,#weapon_ar_asierra12_receiver_dynamicbones
material,#m2o/weapon_vm_ar_asierra12_upper
material,#m2o/weapon_vm_ar_asierra12_lower
material,#m2o/weapon_vm_ar_asierra12_frontend
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_ar_asierra12_receiver
material,#m2o/weapon_vm_ar_asierra12_v11_upper
material,#m2o/weapon_vm_ar_asierra12_v11_lower
material,#m2o/weapon_vm_ar_asierra12_v11_frontend
xmodel,#attachment_vm_ar_asierra12_receiver_v11
material,#m2o/weapon_vm_ar_asierra12_v12_upper
material,#m2o/weapon_vm_ar_asierra12_v12_lower
material,#m2o/weapon_vm_ar_asierra12_v12_frontend
xmodel,#attachment_vm_ar_asierra12_receiver_v12
material,#m2o/weapon_vm_ar_asierra12_v13_upper
material,#m2o/weapon_vm_ar_asierra12_v13_lower
material,#m2o/weapon_vm_ar_asierra12_v13_frontend
xmodel,#attachment_vm_ar_asierra12_receiver_v13
material,#m2o/weapon_vm_ar_asierra12_v15_upper
material,#m2o/weapon_vm_ar_asierra12_v15_lower
material,#m2o/weapon_vm_ar_asierra12_v15_frontend
xmodel,#attachment_vm_ar_asierra12_receiver_v15
material,#m2o/weapon_vm_ar_asierra12_v3_upper
material,#m2o/weapon_vm_ar_asierra12_v3_lower
material,#m2o/weapon_vm_ar_asierra12_v3_frontend
xmodel,#attachment_vm_ar_asierra12_receiver_v3
material,#m2o/weapon_vm_ar_asierra12_v4_upper
material,#m2o/weapon_vm_ar_asierra12_v4_lower
material,#m2o/weapon_vm_ar_asierra12_v4_frontend
xmodel,#attachment_vm_ar_asierra12_receiver_v4
material,#m2o/weapon_vm_ar_asierra12_v5_upper
material,#m2o/weapon_vm_ar_asierra12_v5_lower
material,#m2o/weapon_vm_ar_asierra12_v5_frontend
xmodel,#attachment_vm_ar_asierra12_receiver_v5
material,#m2o/weapon_vm_ar_asierra12_v8_upper
material,#m2o/weapon_vm_ar_asierra12_v8_lower
material,#m2o/weapon_vm_ar_asierra12_v8_frontend
xmodel,#attachment_vm_ar_asierra12_receiver_v8
