type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_fastmag_02_v11_l1_s2_l21_tr_att_wm_ar_t9slowhandling_fastmag_02_v11_l110809304f6v0000011
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_fastmag_02_v11_l1_s2_l21_tr_attachment_wm_ar_t9slowhandling_fastmag_02_v11_instalod10809304f6v010
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_fastmag_02_v11_l1_s2_l21_tr_attachment_wm_ar_t9slowhandling_fastmag_02_v11_instalod_auto210809304f6v010
xmodeldetailcollision,#attachment_wm_ar_t9slowhandling_fastmag_02_v11
material,#m2o/weapon_vm_ar_t9slowhandling_v11_magazine
material,#m2o/attach_vm_ar_t9slowhandling_v11_fast_mag_02
material,#m2o/weapon_vm_ar_t9fastfire_bullet_case_556_308
material,#m2o/weapon_vm_ar_t9slowhandling_v11_wire
material,#m2o/weapon_vm_ar_t9slowhandling_bullet
material,#m2o/attachment_wm_ar_t9slowhandling_fastmag_02_v11_l1_mat
material,#i/sticker_2_blank
xmodel,#attachment_wm_ar_t9slowhandling_fastmag_02_v11
