type,name
xmodelsurfs,#mp_aw_attachment_weapon_vm_sn_hdromeo_barrel_v2_l13_tr_attachment_weapon_vm_sn_hdromeo_barrel_v210v011
xmodelsurfs,#mp_aw_attachment_weapon_vm_sn_hdromeo_barrel_v2_l13_tr_attachment_weapon_vm_sn_hdromeo_barrel_v2_auto110v010
xmodelsurfs,#mp_aw_attachment_weapon_vm_sn_hdromeo_barrel_v2_l13_tr_attachment_weapon_vm_sn_hdromeo_barrel_v2_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_weapon_vm_sn_hdromeo_barrel_v2_l13_tr_attachment_weapon_vm_sn_hdromeo_barrel_v2_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_weapon_wm_sn_hdromeo_barrel_v2
material,#mo/weapon_vm_sn_hdromeo_def_barrel
xmodel,#attachment_weapon_wm_sn_hdromeo_barrel_v2
xmodel,#attachment_weapon_wm_sn_hdromeo_barrel_v5
material,#mo/weapon_vm_sn_hdromeo_v9_def_barrel
xmodel,#attachment_weapon_wm_sn_hdromeo_barrel_v9
