type,name
xmodelsurfs,#mp_aw_fsierra_00_lod1_l13_tr_fsierra_00_lod110v011
xmodelsurfs,#mp_aw_fsierra_00_lod1_l13_tr_fsierra_00_lod1_auto110v010
xmodelsurfs,#mp_aw_fsierra_00_lod1_l13_tr_fsierra_00_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_fsierra_00_lod1_l13_tr_fsierra_00_lod1_auto1_auto2_auto310v010
material,#m2o/mtl_fsierra_knife_00
material,#m2o/mtl_fsierra_wrap_00
physicsasset,#wpn_axe_col
xmodeldetailcollision,#wm_fsierra_knife_00
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_fsierra_knife_00
