type,name
xmodelsurfs,#mp_av_attachment_vm_ar_falima_mag_v2_tr_attachment_vm_ar_falima_mag_v210ef8db66cv040
material,#m2o/weapon_vm_ar_falima_v10_mag
material,#mo/weapon_vm_ar_falima_v10_mag
material,#i/sticker_4_blank
xmodel,#attachment_vm_ar_falima_mag_v10
material,#m2o/weapon_vm_ar_falima_v11_mag
material,#mo/weapon_vm_ar_falima_v11_mag
xmodel,#attachment_vm_ar_falima_mag_v11
material,#m2o/weapon_vm_ar_falima_v12_mag
material,#mo/weapon_vm_ar_falima_v12_mag
xmodel,#attachment_vm_ar_falima_mag_v12
material,#m2o/weapon_vm_ar_falima_v14_mag
material,#mo/weapon_vm_ar_falima_v14_mag
xmodel,#attachment_vm_ar_falima_mag_v14
material,#m2o/weapon_vm_ar_falima_v16_mag
material,#mo/weapon_vm_ar_falima_v16_mag
xmodel,#attachment_vm_ar_falima_mag_v16
material,#m2o/weapon_vm_ar_falima_v17_mag
material,#mo/weapon_vm_ar_falima_v17_mag
xmodel,#attachment_vm_ar_falima_mag_v17
material,#m2o/weapon_vm_ar_falima_v2_mag
material,#mo/weapon_vm_ar_falima_v2_mag
xmodel,#attachment_vm_ar_falima_mag_v2
material,#m2o/weapon_vm_ar_falima_v5_mag
material,#mo/weapon_vm_ar_falima_v5_mag
xmodel,#attachment_vm_ar_falima_mag_v5
material,#m2o/weapon_vm_ar_falima_v7_mag
material,#mo/weapon_vm_ar_falima_v7_mag
xmodel,#attachment_vm_ar_falima_mag_v7
material,#m2o/weapon_vm_ar_falima_v8_mag
material,#mo/weapon_vm_ar_falima_v8_mag
xmodel,#attachment_vm_ar_falima_mag_v8
