type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_asierra12_receiver_v2_lod1_l13_tr_attachment_wm_ar_asierra12_receiver_v2_lod110070ed03dv00011
xmodelsurfs,#mp_aw_attachment_wm_ar_asierra12_receiver_v2_lod1_l13_tr_attachment_wm_ar_asierra12_receiver_v2_lod1_auto110070ed03dv0040
xmodelsurfs,#mp_aw_attachment_wm_ar_asierra12_receiver_v2_lod1_l13_tr_attachment_wm_ar_asierra12_receiver_v2_lod1_auto1_auto210070ed03dv0010
xmodelsurfs,#mp_aw_attachment_wm_ar_asierra12_receiver_v2_lod1_l13_tr_attachment_wm_ar_asierra12_receiver_v2_lod1_auto1_auto2_auto310070ed03dv0010
material,#m2o/weapon_wm_ar_asierra12_v10_upper
material,#m2o/weapon_wm_ar_asierra12_v10_lower
material,#m2o/weapon_wm_ar_asierra12_v10_frontend
material,#mo/weapon_wm_ar_asierra12_v10_lower
physicsasset,#attachment_vm_ar_asierra12_receiver_v2
xmodeldetailcollision,#attachment_wm_ar_asierra12_receiver_v2
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_ar_asierra12_receiver_v10
material,#m2o/weapon_wm_ar_asierra12_v16_upper
material,#m2o/weapon_wm_ar_asierra12_v16_lower
material,#m2o/weapon_wm_ar_asierra12_v16_frontend
material,#mo/weapon_wm_ar_asierra12_v16_lower
xmodel,#attachment_wm_ar_asierra12_receiver_v16
material,#m2o/weapon_wm_ar_asierra12_v18_upper
material,#m2o/weapon_wm_ar_asierra12_v18_lower
material,#m2o/weapon_wm_ar_asierra12_v18_frontend
material,#mo/weapon_wm_ar_asierra12_v18_lower
xmodel,#attachment_wm_ar_asierra12_receiver_v18
material,#m2o/weapon_wm_ar_asierra12_v2_upper
material,#m2o/weapon_wm_ar_asierra12_v2_lower
material,#m2o/weapon_wm_ar_asierra12_v2_frontend
material,#mo/weapon_wm_ar_asierra12_v2_lower
xmodel,#attachment_wm_ar_asierra12_receiver_v2
material,#m2o/weapon_wm_ar_asierra12_v6_upper
material,#m2o/weapon_wm_ar_asierra12_v6_lower
material,#m2o/weapon_wm_ar_asierra12_v6_frontend
material,#mo/weapon_wm_ar_asierra12_v6_lower
xmodel,#attachment_wm_ar_asierra12_receiver_v6
material,#m2o/weapon_wm_ar_asierra12_v9_upper
material,#m2o/weapon_wm_ar_asierra12_v9_lower
material,#m2o/weapon_wm_ar_asierra12_v9_frontend
material,#mo/weapon_wm_ar_asierra12_v9_lower
xmodel,#attachment_wm_ar_asierra12_receiver_v9
