type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_valpha_receiver_lod1_l13_tr_attachment_wm_ar_valpha_receiver_lod11073bee262v0041
xmodelsurfs,#mp_aw_attachment_wm_ar_valpha_receiver_lod1_l13_tr_attachment_wm_ar_valpha_receiver_lod1_auto11073bee262v0040
xmodelsurfs,#mp_aw_attachment_wm_ar_valpha_receiver_lod1_l13_tr_attachment_wm_ar_valpha_receiver_lod1_auto1_auto21073bee262v0010
xmodelsurfs,#mp_aw_attachment_wm_ar_valpha_receiver_lod1_l13_tr_attachment_wm_ar_valpha_receiver_lod1_auto1_auto2_auto30073bee262v040
material,#m2o/weapon_wm_ar_valpha_body
material,#m2o/weapon_wm_ar_valpha_siderail
material,#m2o/weapon_wm_ar_valpha_barrel
physicsasset,#attachment_vm_ar_valpha_rec
xmodeldetailcollision,#attachment_wm_ar_valpha_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_ar_valpha_receiver
material,#m2o/weapon_wm_ar_valpha_v2_body
material,#m2o/weapon_wm_ar_valpha_v2_siderail
material,#m2o/weapon_wm_ar_valpha_v2_barrel
xmodel,#attachment_wm_ar_valpha_receiver_v2
