type,name
xmodelsurfs,#mp_av_attachment_vm_sm_t9standard_stalker_02_tr_attachment_vm_sm_t9standard_stalker_0210v040
material,#m2o/attachments_vm_sm_t9standard_cheekpad_01
material,#m2o/attachments_vm_sm_t9standard_cheekpad_01_pro
material,#m2o/attachments_vm_sm_t9standard_receiver
xmodel,#attachment_vm_sm_t9standard_stalker_02
material,#m2o/attachments_vm_sm_t9standard_v11_cheekpad_01
material,#m2o/attachments_vm_sm_t9standard_v11_cheekpad_01_pro
xmodel,#attachment_vm_sm_t9standard_stalker_02_v11
material,#m2o/attachments_vm_sm_t9standard_v12_cheekpad_01
material,#m2o/attachments_vm_sm_t9standard_v12_cheekpad_01_pro
material,#m2o/attachments_vm_sm_t9standard_v12_receiver
xmodel,#attachment_vm_sm_t9standard_stalker_02_v12
material,#m2o/attachments_vm_sm_t9standard_v18_cheekpad_01
material,#m2o/attachments_vm_sm_t9standard_v18_cheekpad_01_pro
xmodel,#attachment_vm_sm_t9standard_stalker_02_v18
material,#m2o/attachments_vm_sm_t9standard_v21_cheekpad_01
xmodel,#attachment_vm_sm_t9standard_stalker_02_v21
