type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_t9semiauto_mixbarrel_01_lod1_l13_tr_attachment_wm_sh_t9semiauto_mixbarrel_01_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_sh_t9semiauto_mixbarrel_01_lod1_l13_tr_attachment_wm_sh_t9semiauto_mixbarrel_01_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_sh_t9semiauto_mixbarrel_01_lod1_l13_tr_attachment_wm_sh_t9semiauto_mixbarrel_01_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_sh_t9semiauto_mixbarrel_01_lod1_l13_tr_attachment_wm_sh_t9semiauto_mixbarrel_01_lod1_auto1_auto2_auto310v010
xmodeldetailcollision,#attachment_wm_sh_t9semiauto_mixbarrel_01
material,#m2o/attachment_vm_sh_t9semiauto_heavy_01_pro
material,#m2o/weapon_vm_sh_t9semiauto_forend
xmodel,#attachment_wm_sh_t9semiauto_mixbarrel_01
material,#m2o/attachment_vm_sh_t9semiauto_v10_heavy_01_pro
material,#m2o/weapon_vm_sh_t9semiauto_v10_forend
xmodel,#attachment_wm_sh_t9semiauto_mixbarrel_01_v10
material,#m2o/attachment_vm_sh_t9semiauto_v12_heavy_01_pro
material,#m2o/attachment_vm_sh_t9semiauto_v12_forend
xmodel,#attachment_wm_sh_t9semiauto_mixbarrel_01_v12
material,#m2o/attachment_vm_sh_t9semiauto_v17_heavy_01_pro
material,#m2o/weapon_vm_sh_t9semiautocb_v17_forend
xmodel,#attachment_wm_sh_t9semiauto_mixbarrel_01_v17
material,#m2o/weapon_vm_sh_t9semiauto_v18_mixbarrel_01
xmodel,#attachment_wm_sh_t9semiauto_mixbarrel_01_v18
material,#m2o/attachment_vm_sh_t9semiauto_v5_heavy_02_pro
xmodel,#attachment_wm_sh_t9semiauto_mixbarrel_01_v5
