type,name
xmodelsurfs,#mp_bd_body_mp_eastern_syd_2_lod1_l15_tr_body_mp_eastern_syd_2_lod120e8956d88-3a0-v00000410
xmodelsurfs,#mp_bd_body_mp_eastern_syd_2_lod1_l15_tr_body_mp_eastern_syd_2_lod1_auto120e8956d88-3a0--abr076948b4-v00000410
xmodelsurfs,#mp_bd_body_mp_eastern_syd_2_lod1_l15_tr_body_mp_eastern_syd_2_lod1_auto1_auto220e8956d88-3a0--abr42ee197b-v0000050
xmodelsurfs,#mp_bd_body_mp_eastern_syd_2_lod1_l15_tr_body_mp_eastern_syd_2_lod1_auto1_auto2_auto320e8956d88-3a0--abr16458b6e-v0000050
xmodelsurfs,#mp_bd_body_mp_eastern_syd_2_lod1_l15_tr_body_mp_eastern_syd_2_lod1_auto1_auto2_auto3_auto420e8956d88-3a0--abr38ae781f-v0000050
xmodelsurfs,#mp_bd_body_mp_eastern_syd_2_lod1_l15_tr_body_mp_eastern_syd_2_lod1_auto1_auto2_auto3_auto4_auto520e8956d88-3a0--abra901518e-v0000410
proceduralbones,#procedural_femalehero_mp_acc
dynamicbones,#dynamic_syd2
material,#mco/body_mp_eastern_syd_2_1_lod1
material,#mco/female_viewmodel_arms_a_skintone_06
material,#mo/gun_sling
material,#mco/base_male_torso_skintone_06
material,#mco/price_holster_black_stencil_a
material,#mo/spetsnaz_goggles
material,#mco/plastic_handcuffs_a_yellow
material,#mco/holster_extender
material,#mco/gun_sling_buckle
material,#mo/buckle_master_urban
material,#mo/mp_eastern_rodion_goggles_glass
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_eastern_syd_2_1_lod1
material,#mco/body_mp_eastern_syd_2_2_lod1
material,#mo/mp_eastern_syd_goggle_a
xmodel,#body_mp_eastern_syd_2_2_lod1
material,#mco/body_mp_eastern_syd_2_3_lod1
xmodel,#body_mp_eastern_syd_2_3_lod1
