type,name
xmodelsurfs,#mp_aw_thotel_irons_s_00_lod0_l15_tr_thotel_irons_s_00_lod010v40
xmodelsurfs,#mp_aw_thotel_irons_s_00_lod0_l15_tr_thotel_irons_s_00_lod0_auto110v40
xmodelsurfs,#mp_aw_thotel_irons_s_00_lod0_l15_tr_thotel_irons_s_00_lod0_auto1_auto210v40
xmodelsurfs,#mp_aw_thotel_irons_s_00_lod0_l15_tr_thotel_irons_s_00_lod0_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_thotel_irons_s_00_lod0_l15_tr_thotel_irons_s_00_lod0_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_thotel_irons_s_00_lod0_l15_tr_thotel_irons_s_00_lod0_auto1_auto2_auto3_auto4_auto510v40
dynamicbones,#weapon_sm_thotel_receiver_dynamic
material,#m2o/mtl_thotel_irons_s_101
xmodel,#wm_thotel_irons_s_101
material,#m2o/mtl_thotel_irons_s_00_bp_102
xmodel,#wm_thotel_irons_s_102
