type,name
xmodelsurfs,#mp_hd_head_mp_western_raines_4_1_blendshape_l15_tr_head_mp_western_raines_4_1_blendshape202b801014-18d-v0000000
xmodelsurfs,#mp_hd_head_mp_western_raines_4_1_blendshape_l15_tr_head_mp_western_raines_4_1_blendshape_auto1202b801014-18d-v0000000
xmodelsurfs,#mp_hd_head_mp_western_raines_4_1_blendshape_l15_tr_head_mp_western_raines_4_1_blendshape_auto1_auto2202b801014-18d--abr619a5719-v0000000
xmodelsurfs,#mp_hd_head_mp_western_raines_4_1_blendshape_l15_tr_head_mp_western_raines_4_1_blendshape_auto1_auto2_auto3202b801014-18d--abr07fcd46f-v0000000
xmodelsurfs,#mp_hd_head_mp_western_raines_4_1_blendshape_l15_tr_head_mp_western_raines_4_1_blendshape_auto1_auto2_auto3_auto4202b801014-18d--abr4bbae2a7-v00000
xmodelsurfs,#mp_hd_head_mp_western_raines_4_1_blendshape_l15_tr_head_mp_western_raines_4_1_blendshape_auto1_auto2_auto3_auto4_auto5202b801014-18d--abr13bbd185-v0000
material,#m/head_sc_m_pouesi_scar
material,#m/mp_western_lynch_hat_4_1
material,#m/mp_western_lynch_headset_4_1
material,#m/headset_wrap_a
material,#m/head_shared_inside_mouth
material,#m/parts_glasses_safety_tactical
material,#m/head_sc_m_pouesi_eyes
material,#m/accessory_patch_singuard_arms_red
material,#m/head_shared_eyelashes
material,#m/parts_glasses_safety_tactical_glass
xmodel,#head_mp_western_raines_4_1_blendshape
