type,name
xmodelsurfs,#mp_aw_att_wm_lm_t9fastfire_mix_barrel_pro_01_v4_l1_l13_tr_att_wm_lm_t9fastfire_mix_barrel_pro_01_v4_l110v00011
xmodelsurfs,#mp_aw_att_wm_lm_t9fastfire_mix_barrel_pro_01_v4_l1_l13_tr_att_wm_lm_t9fastfire_mix_barrel_pro_01_v4_l1_auto110v00010
xmodelsurfs,#mp_aw_att_wm_lm_t9fastfire_mix_barrel_pro_01_v4_l1_l13_tr_att_wm_lm_t9fastfire_mix_barrel_pro_01_v4_l1_auto1_auto210v0040
xmodelsurfs,#mp_aw_att_wm_lm_t9fastfire_mix_barrel_pro_01_v4_l1_l13_tr_att_wm_lm_t9fastfire_mix_barrel_pro_01_v4_l1_auto1_auto2_auto310v010
material,#m2o/weapon_vm_lm_t9fastfire_v4_mixbarrel_pro
material,#m2o/weapon_vm_lm_t9fastfire_v4_bipod
material,#m2o/weapon_vm_lm_t9fastfire_muzzle
material,#m2o/weapon_vm_lm_t9fastfire_v4_sights
material,#m2o/weapon_vm_lm_t9fastfire_v4_bipod_decal
material,#m2o/weapon_vm_lm_t9fastfire_v4_barrel
xmodeldetailcollision,#attachment_wm_lm_t9fastfire_mix_barrel_pro_01
xmodel,#attachment_wm_lm_t9fastfire_mix_barrel_pro_01_v4
