type,name
xmodelsurfs,#mp_av_attachment_vm_sn_mike14_xmags_tr_attachment_vm_sn_mike14_xmags1078ee8661v40
material,#m2o/weapon_vm_sn_mike14_xmag
material,#i/sticker_4_blank
xmodel,#attachment_vm_sn_mike14_xmags
material,#m2o/weapon_vm_sn_mike14_v13_xmag
xmodel,#attachment_vm_sn_mike14_xmags_v13
material,#m2o/weapon_vm_sn_mike14_v16_xmag
xmodel,#attachment_vm_sn_mike14_xmags_v16
material,#m2o/weapon_vm_sn_mike14_v4_xmag
xmodel,#attachment_vm_sn_mike14_xmags_v4
material,#m2o/weapon_vm_sn_mike14_v5_xmag
xmodel,#attachment_vm_sn_mike14_xmags_v5
