type,name
xmodelsurfs,#mp_av_attachment_vm_sh_t9semiauto_mixbarrel_01_tr_attachment_vm_sh_t9semiauto_mixbarrel_0110v010
material,#mo/attachment_vm_sh_t9semiauto_heavy_01_pro
material,#mo/weapon_vm_sh_t9semiauto_forend
xmodel,#attachment_vm_sh_t9semiauto_mixbarrel_01
material,#mo/attachment_vm_sh_t9semiauto_v10_heavy_01_pro
material,#mo/weapon_vm_sh_t9semiauto_v10_forend
xmodel,#attachment_vm_sh_t9semiauto_mixbarrel_01_v10
material,#mo/attachment_vm_sh_t9semiauto_v12_heavy_01_pro
material,#mo/attachment_vm_sh_t9semiauto_v12_forend
xmodel,#attachment_vm_sh_t9semiauto_mixbarrel_01_v12
material,#mo/attachment_vm_sh_t9semiauto_v17_heavy_01_pro
material,#mo/weapon_vm_sh_t9semiautocb_v17_forend
xmodel,#attachment_vm_sh_t9semiauto_mixbarrel_01_v17
material,#mo/weapon_vm_sh_t9semiauto_v18_mixbarrel_01
xmodel,#attachment_vm_sh_t9semiauto_mixbarrel_01_v18
material,#mo/attachment_vm_sh_t9semiauto_v5_heavy_02_pro
xmodel,#attachment_vm_sh_t9semiauto_mixbarrel_01_v5
