type,name
xmodelsurfs,#mp_av_att_vm_ar_t9standard_acog_t903_cb_v18_tr_att_vm_ar_t9standard_acog_t903_cb_v1810-86-v0550
material,#m2o/weapon_vm_ar_t9slowfire_v7_optic_scope4x_cb_principal
material,#mo/reticle_ui_stencil
material,#mo/attachment_vm_acog_t903_lens
material,#mo/ads_scope_lens_1
material,#m2o/attachment_vm_acog_t903_lens
xmodel,#attachment_vm_acog_t902_ar_t9slowfire_v7
material,#m2o/weapon_vm_ar_t9standard_v18_optic_scope4x
xmodel,#attachment_vm_ar_t9standard_acog_t903_cb_v18
image,#ads_scope_lens_r
streaminginfo,#mp_av_att_vm_ar_t9standard_acog_t903_cb_v18_tr
