type,name
xmodelsurfs,#mp_aw_att_wm_special_t9crossbow_receiver_v5_l1_l13_tr_att_wm_special_t9crossbow_receiver_v5_l11008d717e3v00000011
xmodelsurfs,#mp_aw_att_wm_special_t9crossbow_receiver_v5_l1_l13_tr_att_wm_special_t9crossbow_receiver_v5_l1_auto11008d717e3v00000010
xmodelsurfs,#mp_aw_att_wm_special_t9crossbow_receiver_v5_l1_l13_tr_att_wm_special_t9crossbow_receiver_v5_l1_auto1_auto21008d717e3v0000040
xmodelsurfs,#mp_aw_att_wm_special_t9crossbow_receiver_v5_l1_l13_tr_att_wm_special_t9crossbow_receiver_v5_l1_auto1_auto2_auto31008d717e3v00040
xmodeldetailcollision,#att_wm_special_t9crossbow_receiver_v5
dynamicbones,#att_vm_special_t9crossbow_receiver_dynamic
material,#m2o/weapon_vm_special_t9crossbow_v5_bow
material,#m2o/weapon_vm_special_t9crossbow_v5_top
material,#m2o/weapon_vm_special_t9crossbow_v5_stock
material,#m2o/weapon_vm_special_t9crossbow_v5_front
material,#m2o/weapon_vm_special_t9crossbow_v5_middle
material,#m2o/weapon_vm_special_t9crossbow_v5_chin_pad
material,#m2o/attachment_vm_special_t9crossbow_v5_vials
material,#m2o/weapon_vm_special_t9crossbow_v5_stock_01
material,#m2o/weapon_vm_special_t9crossbow_v5_decal
physicsasset,#att_vm_special_t9crossbow_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_wm_special_t9crossbow_receiver_v5
