type,name
xmodelsurfs,#mp_av_attachment_vm_ar_anov94_thermal_tr_attachment_vm_ar_anov94_thermal10-211-v00550
material,#m2o/weapon_vm_ar_anovember94_thermalscope
material,#m2o/attachment_vm_4x_east_body
material,#mo/weapon_vm_ar_anovember94_thermalscopelens
material,#mo/reticle_ui_stencil
material,#mo/attachment_vm_4x_east_lens
material,#mo/ads_scope_lens_1
xmodel,#attachment_vm_ar_anov94_thermal
material,#m2o/attachment_vm_4x_east_body_anovember94_v3
xmodel,#attachment_vm_ar_anovember94_thermal_v3
image,#ads_scope_lens_r
streaminginfo,#mp_av_attachment_vm_ar_anov94_thermal_tr
