type,name
xmodelsurfs,#mp_bd_body_mp_eastern_nikto_3_1_lod1_l15_tr_body_mp_eastern_nikto_3_1_lod120843acb82-4-v000610
xmodelsurfs,#mp_bd_body_mp_eastern_nikto_3_1_lod1_l15_tr_body_mp_eastern_nikto_3_1_lod1_auto120843acb82-4--abr1165d751-v000850
xmodelsurfs,#mp_bd_body_mp_eastern_nikto_3_1_lod1_l15_tr_body_mp_eastern_nikto_3_1_lod1_auto1_auto220843acb82-4--abrfd5d1349-v00850
xmodelsurfs,#mp_bd_body_mp_eastern_nikto_3_1_lod1_l15_tr_body_mp_eastern_nikto_3_1_lod1_auto1_auto2_auto320843acb82-4--abr9887d93b-v00250
xmodelsurfs,#mp_bd_body_mp_eastern_nikto_3_1_lod1_l15_tr_body_mp_eastern_nikto_3_1_lod1_auto1_auto2_auto3_auto420843acb82-4--abr3a55440a-v00850
xmodelsurfs,#mp_bd_body_mp_eastern_nikto_3_1_lod1_l15_tr_body_mp_eastern_nikto_3_1_lod1_auto1_auto2_auto3_auto4_auto520843acb82-4--abr5e103530-v00410
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_nikto_3
material,#mco/body_mp_eastern_nikto_3_1_lod1
material,#mo/gun_sling
material,#mo/weapon_vm_me_hatchet01_v1
material,#mo/disk_strobe
material,#mo/gun_sling_buckle
material,#mo/mp_eastern_nikto_2_v2_ppt
material,#mo/disk_strobe_glass
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_eastern_nikto_3_1_lod1
