type,name
xmodelsurfs,#mp_aw_bromeo_receiver_400_lod1_s2_l24_tr_bromeo_receiver_400_lod11097a04b16v0000011
xmodelsurfs,#mp_aw_bromeo_receiver_400_lod1_s2_l24_tr_wm_bromeo37_receiver_400_instalod1097a04b16v040
xmodelsurfs,#mp_aw_bromeo_receiver_400_lod1_s2_l24_tr_wm_bromeo37_receiver_400_instalod_auto21097a04b16v010
xmodelsurfs,#mp_aw_bromeo_receiver_400_lod1_s2_l24_tr_wm_bromeo37_receiver_400_instalod_auto2_auto31097a04b16v010
xmodelsurfs,#mp_aw_bromeo_receiver_400_lod1_s2_l24_tr_wm_bromeo37_receiver_400_instalod_auto2_auto3_auto41097a04b16-abr2dbd9ccd-v40
xmodelsurfs,#mp_aw_bromeo_receiver_400_lod1_s2_l24_tr_wm_bromeo37_receiver_400_instalod_auto2_auto3_auto4_auto51097a04b16-abr2dbd9ccd-v40
xmodeldetailcollision,#wm_bromeo37_receiver_400
dynamicbones,#dyn_bromeo_receiver_400
material,#m2o/mtl_bromeo37_receiver_5_400
material,#m2o/mtl_bromeo37_receiver_1_400
material,#m2o/mtl_bromeo37_receiver_0_400
material,#m2o/mtl_bromeo37_receiver_4_400
material,#mo/mtl_bromeo_bp_part_400
material,#m2o/mtl_bromeo37_receiver_2_400
material,#m2o/mtl_bromeo37_receiver_3_400
material,#m2o/mtl_bromeo37_receiver_6_400
material,#m2o/wm_bromeo37_receiver_400_lod1_mat
physicsasset,#wpn_mpapa40_receiver_00_col
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_bromeo37_receiver_400
