type,name
xmodelsurfs,#mp_aw_mpapa40_mag_f_451_lod1_s2_l24_tr_mpapa40_mag_f_451_lod1109c12000av0041
xmodelsurfs,#mp_aw_mpapa40_mag_f_451_lod1_s2_l24_tr_wm_mpapa40_magazine_451_instalod109c12000av010
xmodelsurfs,#mp_aw_mpapa40_mag_f_451_lod1_s2_l24_tr_wm_mpapa40_magazine_451_instalod_auto2109c12000av40
xmodelsurfs,#mp_aw_mpapa40_mag_f_451_lod1_s2_l24_tr_wm_mpapa40_magazine_451_instalod_auto2_auto3109c12000av40
xmodelsurfs,#mp_aw_mpapa40_mag_f_451_lod1_s2_l24_tr_wm_mpapa40_magazine_451_instalod_auto2_auto3_auto4109c12000a-abrbd0aca53-v40
xmodelsurfs,#mp_aw_mpapa40_mag_f_451_lod1_s2_l24_tr_wm_mpapa40_magazine_451_instalod_auto2_auto3_auto4_auto5009c12000a-abrbd0aca53-v40
material,#m2o/mtl_mpapa40_magazine_0_451
material,#mo/mtl_mpapa40_magazine_2_451
material,#m2o/mtl_mpapa40_9mm_00
material,#m2o/mtl_mpapa40_mag_f_00
material,#m2o/wm_mpapa40_magazine_451_lod1_mat
physicsasset,#wpn_mpapa40_mag_00_col
xmodeldetailcollision,#wm_mpapa40_mag_f_00
xmodel,#wm_mpapa40_magazine_451
