type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_t9burst_laser_02_lod1_l13_tr_attachment_wm_pi_t9burst_laser_02_lod110v041
xmodelsurfs,#mp_aw_attachment_wm_pi_t9burst_laser_02_lod1_l13_tr_attachment_wm_pi_t9burst_laser_02_lod1_auto110v040
xmodelsurfs,#mp_aw_attachment_wm_pi_t9burst_laser_02_lod1_l13_tr_attachment_wm_pi_t9burst_laser_02_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_attachment_wm_pi_t9burst_laser_02_lod1_l13_tr_attachment_wm_pi_t9burst_laser_02_lod1_auto1_auto2_auto310v40
material,#m2o/weapon_vm_pi_t9burstcb_v10_flashlight_mount
material,#m2o/weapon_vm_pi_t9burstcb_v10_laser_housing
material,#m2o/attachment_vm_pi_t9burstcb_v10_laser_01_pro
xmodeldetailcollision,#attachment_wm_pi_t9burst_laser_01
xmodel,#attachment_wm_pi_t9burst_laser_02_v10
material,#m2o/attachment_vm_pi_t9burst_v21_flashlight_mount
material,#m2o/attachment_vm_pi_t9burst_v21_laser_housing
material,#m2o/attachment_vm_pi_t9burst_v21_laser_01
xmodel,#attachment_wm_pi_t9burst_laser_02_v21
material,#m2o/attachment_vm_pi_t9burst_flashlight_mount_pistol
material,#m2o/attachment_vm_pi_t9burst_laser_housing_pistol
material,#m2o/attachment_vm_pi_t9burst_laser_01_pro_pistol
xmodel,#attachment_wm_pi_t9burst_laser_02_v5
material,#m2o/weapon_vm_pi_t9burstcb_v9_flashlight_mount
material,#m2o/weapon_vm_pi_t9burstcb_v9_laser_housing
material,#m2o/attachment_vm_pi_t9burstcb_v9_laser_01_pro
xmodel,#attachment_wm_pi_t9burst_laser_02_v9
