type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_charlie9_pistolgrip_lod1_l13_tr_attachment_wm_sm_charlie9_pistolgrip_lod110v40
xmodelsurfs,#mp_aw_attachment_wm_sm_charlie9_pistolgrip_lod1_l13_tr_attachment_wm_sm_charlie9_pistolgrip_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sm_charlie9_pistolgrip_lod1_l13_tr_attachment_wm_sm_charlie9_pistolgrip_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sm_charlie9_pistolgrip_lod1_l13_tr_attachment_wm_sm_charlie9_pistolgrip_lod1_auto1_auto2_auto310v40
material,#m2o/weapon_wm_sm_charlie9_lower
xmodel,#attachment_wm_sm_charlie9_pistolgrip
material,#m2o/weapon_wm_sm_charlie9_pistolgrip_01
xmodel,#attachment_wm_sm_charlie9_pistolgrip_01
material,#m2o/weapon_wm_sm_charlie9_v4_lower
xmodel,#attachment_wm_sm_charlie9_pistolgrip_v4
material,#m2o/weapon_wm_sm_charlie9_v5_lower
xmodel,#attachment_wm_sm_charlie9_pistolgrip_v5
material,#m2o/weapon_wm_sm_charlie9_v6_lower
xmodel,#attachment_wm_sm_charlie9_pistolgrip_v6
