type,name
xmodelsurfs,#mp_az_weapon_wm_scope_kilo98_lod1_s2_l22_tr_weapon_wm_scope_kilo98_instalod10v0410
xmodelsurfs,#mp_az_weapon_wm_scope_kilo98_lod1_s2_l22_tr_weapon_wm_scope_kilo98_instalod_auto210v0410
xmodelsurfs,#mp_az_weapon_wm_scope_kilo98_lod1_s2_l22_tr_weapon_wm_scope_kilo98_instalod_auto2_auto310v40
xmodelsurfs,#mp_az_weapon_wm_scope_kilo98_lod1_s2_l22_tr_weapon_wm_scope_kilo98_lod110-4497-v04151
xmodeldetailcollision,#weapon_wm_scope_kilo98
material,#m2o/weapon_wm_sn_kilo98_scope
material,#mo/weapon_wm_sn_kilo98_scopeglass
material,#mo/reticle_ui_stencil
material,#mo/vm_depth_mask_end
material,#mo/vm_depth_mask_start
material,#mo/ads_scope_lens_1
material,#m2o/weapon_wm_scope_kilo98_lod1_mat
xmodel,#weapon_wm_scope_kilo98
image,#ads_scope_lens_r
streaminginfo,#mp_az_weapon_wm_scope_kilo98_lod1_s2_l22_tr
