type,name
xmodelsurfs,#mp_aw_holo_offset_r_01_lod0_l15_tr_holo_offset_r_01_lod010-87-v0550
xmodelsurfs,#mp_aw_holo_offset_r_01_lod0_l15_tr_holo_offset_r_01_lod0_auto110-87-v0550
xmodelsurfs,#mp_aw_holo_offset_r_01_lod0_l15_tr_holo_offset_r_01_lod0_auto1_auto210-87-v0550
xmodelsurfs,#mp_aw_holo_offset_r_01_lod0_l15_tr_holo_offset_r_01_lod0_auto1_auto2_auto310-87-v0550
xmodelsurfs,#mp_aw_holo_offset_r_01_lod0_l15_tr_holo_offset_r_01_lod0_auto1_auto2_auto3_auto410-87-v0550
xmodelsurfs,#mp_aw_holo_offset_r_01_lod0_l15_tr_holo_offset_r_01_lod0_auto1_auto2_auto3_auto4_auto500-87-v0550
material,#mo/mtl_optic_holo_01
material,#mo/mtl_optic_mount_holo_00
material,#mo/stencil_outline
material,#mo/mtl_lens_hip_holo
material,#mo/mtl_lens_ads_holo
xmodel,#wm_holo_offset_r_01
