type,name
xmodelsurfs,#mp_aw_hyankee44_mag_f_302_lod1_l15_tr_hyankee44_mag_f_302_lod110v0011
xmodelsurfs,#mp_aw_hyankee44_mag_f_302_lod1_l15_tr_hyankee44_mag_f_302_lod1_auto110v0010
xmodelsurfs,#mp_aw_hyankee44_mag_f_302_lod1_l15_tr_hyankee44_mag_f_302_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_hyankee44_mag_f_302_lod1_l15_tr_hyankee44_mag_f_302_lod1_auto1_auto2_auto310v040
xmodelsurfs,#mp_aw_hyankee44_mag_f_302_lod1_l15_tr_hyankee44_mag_f_302_lod1_auto1_auto2_auto3_auto410v040
xmodelsurfs,#mp_aw_hyankee44_mag_f_302_lod1_l15_tr_hyankee44_mag_f_302_lod1_auto1_auto2_auto3_auto4_auto510v040
xmodeldetailcollision,#wm_hyankee44_magazine_302
material,#m2o/mtl_hyankee44_magazine_0_302
material,#mo/mtl_hyankee44_custom_parts_302
material,#m2o/mtl_hyankee44_magazine_1_302
physicsasset,#wpn_ppapa41_mag_00_col
xmodel,#wm_hyankee44_magazine_302
