type,name
edgelist,#mapedgelist_00430
physicsasset,#me_light_ceiling_fluorescent_tube
xmodeldetailcollision,#me_light_ceiling_fluorescent_tube
xmodeldetailcollision,#me_light_ceiling_fluorescent_tube_on_cool_lm
physicsasset,#aprt_entrance_stairs_02
xmodeldetailcollision,#aprt_entrance_stairs_02
physicsasset,#barrier_traffic_concrete_block_01
xmodeldetailcollision,#barrier_traffic_concrete_block_01
xmodeldetailcollision,#barrier_traffic_concrete_block_01_painted
xmodeldetailcollision,#barrier_traffic_concrete_block_02
physicsasset,#bathroom_portable_toilet_01
xmodeldetailcollision,#bathroom_portable_toilet_01
physicsasset,#ch_crate24x32x48
xmodeldetailcollision,#ch_crate24x32x48_simple
physicsasset,#ch_crate48x64
xmodeldetailcollision,#ch_crate48x64_simple
physicsasset,#com_teddy_bear
xmodeldetailcollision,#com_teddy_bear
physicsasset,#construction_doors_metal_single_frame_a_01_grey
xmodeldetailcollision,#door_metal_single_frame_a_01_grey
physicsasset,#construction_doors_metal_single_frame_b_01_blue
xmodeldetailcollision,#door_metal_single_frame_b_01_grey
physicsasset,#container_dumpster_large_02
xmodeldetailcollision,#container_dumpster_large_02_optimized
physicsasset,#cp_disco_bus_bench
xmodeldetailcollision,#cp_disco_bus_bench
physicsasset,#cp_disco_street_lamp_cobra_head_light_01
xmodeldetailcollision,#cp_disco_street_lamp_cobra_head_light_01
physicsasset,#cp_disco_street_lamp_pole_arm_02
xmodeldetailcollision,#cp_disco_street_lamp_pole_arm_02
physicsasset,#cp_disco_street_lamp_pole_base
xmodeldetailcollision,#cp_disco_street_lamp_pole_base_01
physicsasset,#cp_disco_street_lamp_pole_tall_01
xmodeldetailcollision,#cp_disco_street_lamp_pole_tall_01
physicsasset,#cp_disco_street_trashcan_01
xmodeldetailcollision,#cp_disco_street_trashcan_01
physicsasset,#debris_junk_tire_01
xmodeldetailcollision,#com_junktire_dirty_painted
physicsasset,#debris_stone_blocks_pile_1
xmodeldetailcollision,#debris_stone_blocks_pile_1_gray
physicsasset,#decor_plastic_buckets_01_big_white
xmodeldetailcollision,#decor_plastic_buckets_01_big_white
physicsasset,#decor_radiator_01
xmodeldetailcollision,#decor_radiator_01
physicsasset,#door_commercial_rollup_01_104
xmodeldetailcollision,#door_commercial_rollup_01_104
physicsasset,#door_frame_wooden_hollow_mp_01
xmodeldetailcollision,#door_frame_wooden_hollow_mp_01
physicsasset,#dynlt_com_floodlight_off
xmodeldetailcollision,#dynlt_com_floodlight_on_lm
physicsasset,#ee_balcony_concrete_base_a_01
xmodeldetailcollision,#ee_balcony_concrete_base_a_01
physicsasset,#ee_barrier_concrete_parking_stopper
xmodeldetailcollision,#ee_barrier_concrete_parking_stopper
physicsasset,#ee_building_base_128
xmodeldetailcollision,#ee_building_base_128
physicsasset,#ee_building_base_16
xmodeldetailcollision,#ee_building_base_16
physicsasset,#ee_building_base_64
xmodeldetailcollision,#ee_building_base_64
physicsasset,#ee_building_base_8
xmodeldetailcollision,#ee_building_base_8
physicsasset,#ee_building_base_corner_outside
xmodeldetailcollision,#ee_building_base_corner_outside
physicsasset,#ee_decor_trainstation_exterior_trim_a_128
xmodeldetailcollision,#ee_decor_trainstation_exterior_trim_a_128
physicsasset,#ee_decor_trainstation_exterior_trim_a_64
xmodeldetailcollision,#ee_decor_trainstation_exterior_trim_a_64
physicsasset,#ee_decor_trainstation_exterior_trim_a_pillar_01
xmodeldetailcollision,#ee_decor_trainstation_exterior_trim_a_pillar_01
physicsasset,#ee_decor_trainstation_exterior_trim_a_pillar_03
xmodeldetailcollision,#ee_decor_trainstation_exterior_trim_a_pillar_03
