type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9cqb_sprintout_01_l13_tr_att_wm_sm_t9cqb_sprintout_0110dd507f57v011
xmodelsurfs,#mp_aw_att_wm_sm_t9cqb_sprintout_01_l13_tr_att_wm_sm_t9cqb_sprintout_01_auto110dd507f57v010
xmodelsurfs,#mp_aw_att_wm_sm_t9cqb_sprintout_01_l13_tr_att_wm_sm_t9cqb_sprintout_01_auto1_auto210dd507f57v010
xmodelsurfs,#mp_aw_att_wm_sm_t9cqb_sprintout_01_l13_tr_att_wm_sm_t9cqb_sprintout_01_auto1_auto2_auto310dd507f57v40
material,#mo/att_vm_sm_t9cqb_min_stock
material,#mo/att_vm_sm_t9cqb_min_stock_strap
xmodeldetailcollision,#attachment_wm_sm_t9cqb_sprintout_01
xmodel,#attachment_wm_sm_t9cqb_sprintout_01
material,#mo/attachment_vm_sm_t9cqb_v2_stock
material,#mo/attachment_vm_sm_t9cqb_v2_stock_strap
xmodel,#attachment_wm_sm_t9cqb_sprintout_01_v2
material,#mo/attachment_vm_sm_t9cqb_v3_stock
material,#mo/attachment_vm_sm_t9cqb_v3_stock_strap
xmodel,#attachment_wm_sm_t9cqb_sprintout_01_v3
