type,name
xmodelsurfs,#mp_ww_weapon_vm_pi_t9semiauto_etool_dw_prop_tr_weapon_vm_pi_t9semiauto_etool_dw_prop102556ebfcv000010
material,#m2o/weapon_vm_me_t9etool_head
material,#m2o/weapon_vm_me_t9etool_grip
material,#m2o/weapon_vm_pi_t9semiauto_body
material,#m2o/weapon_vm_pi_t9semiauto_mag
material,#m2o/weapon_vm_pi_t9semiauto_slide
material,#m2o/weapon_vm_pi_t9semiauto_bullets
physicsasset,#weapon_vm_me_t9warmace_prop
xmodel,#weapon_vm_pi_t9semiauto_etool_dw_prop
image,#weapon_vm_pi_t9semiauto_slide_thermal
streaminginfo,#mp_ww_weapon_vm_pi_t9semiauto_etool_dw_prop_tr
