type,name
xmodelsurfs,#mp_av_attachment_vm_ar_t9accurate_barheavy01_tr_attachment_vm_ar_t9accurate_barheavy0110v00010
material,#m2o/weapon_vm_ar_t9accurate_barrel_assembly
material,#m2o/weapon_vm_ar_t9accurate_handguard
material,#m2o/weapon_vm_ar_t9accurate_barheavy01
material,#m2o/attachment_vm_laser_mount02
material,#m2o/weapon_vm_ar_t9accurate_receiver
xmodel,#attachment_vm_ar_t9accurate_barheavy01
material,#m2o/weapon_vm_ar_t9accurate_v11_barrel_assembly
material,#m2o/weapon_vm_ar_t9accurate_v11_handguard
material,#m2o/weapon_vm_ar_t9accurate_v11_receiver
xmodel,#attachment_vm_ar_t9accurate_barheavy01_v11
material,#m2o/weapon_vm_ar_t9accurate_v26_barrel_assembly
material,#m2o/weapon_vm_ar_t9accurate_v26_handguard
material,#m2o/attachment_vm_ar_t9accurate_v26_barheavy01
material,#m2o/weapon_vm_ar_t9accurate_v26_receiver
xmodel,#attachment_vm_ar_t9accurate_barheavy01_v26
