type,name
xmodelsurfs,#mp_av_att_vm_ar_t9damage_receiver_v18_tr_att_vm_ar_t9damage_receiver_v18100d9a7befv0000010
dynamicbones,#weapon_ar_t9damage_receiver_dynamic
material,#m2o/weapon_vm_ar_t9damage_v18_receiver
material,#m2o/weapon_vm_ar_t9damage_v18_handguard
material,#m2o/weapon_vm_ar_t9damage_rail
material,#m2o/weapon_vm_ar_t9damage_v18_sights
material,#m2o/weapon_vm_ar_t9damage_v18_grip
material,#m2o/weapon_vm_ar_t9damage_receiver
material,#m2o/weapon_vm_ar_t9damage_v18_handguard_decal
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_ar_t9damage_receiver_v18
