type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9british_acog_t904_v5_l1_l13_tr_att_wm_ar_t9british_acog_t904_v5_l110-5-v00011
xmodelsurfs,#mp_aw_att_wm_ar_t9british_acog_t904_v5_l1_l13_tr_att_wm_ar_t9british_acog_t904_v5_l1_auto110-5-v00010
xmodelsurfs,#mp_aw_att_wm_ar_t9british_acog_t904_v5_l1_l13_tr_att_wm_ar_t9british_acog_t904_v5_l1_auto1_auto210-5-v00010
xmodelsurfs,#mp_aw_att_wm_ar_t9british_acog_t904_v5_l1_l13_tr_att_wm_ar_t9british_acog_t904_v5_l1_auto1_auto2_auto310-5-v0040
xmodeldetailcollision,#attachment_wm_ar_t9british_acog_t904_v5
material,#m2o/wpn_vm_ar_t9british_v5_scope
material,#m2o/wpn_vm_ar_t9british_v5_optic_scope3x
material,#m2o/wpn_vm_ar_t9british_v5_scope_01
material,#mo/reticle_ui_stencil
material,#mo/attachment_wm_acog_t904_lens
xmodel,#attachment_wm_ar_t9british_acog_t904_v5
