type,name
xmodelsurfs,#mp_av_attachment_vm_ar_t9longburst_fastreload_02_tr_attachment_vm_ar_t9longburst_fastreload_02101c5d4672v00040
material,#m2o/attachment_vm_ar_t9longburst_stock_base_mag
material,#m2o/attachment_vm_ar_t9longburst_bullet
material,#m2o/attachment_vm_ar_t9longburst_fast_mag_01_pro
material,#i/sticker_4_blank
xmodel,#attachment_vm_ar_t9longburst_fastreload_02
material,#m2o/weapon_vm_ar_t9longburst_v29_stock_mag_base
xmodel,#attachment_vm_ar_t9longburst_fastreload_02_v29
material,#m2o/weapon_vm_ar_t9longburst_v30_stock_mag
material,#m2o/attachment_vm_ar_t9longburst_v30_fast_mag_01_pro_electric
xmodel,#attachment_vm_ar_t9longburst_fastreload_02_v30
xmodel,#attachment_vm_ar_t9longburst_fastreload_02_v34_ms
material,#m2o/attachment_vm_ar_t9longburst_v34_stock_mag
material,#m2o/attachment_vm_ar_t9longburst_v34_fast_mag_02
xmodel,#attachment_vm_ar_t9longburst_fastreload_02_v34_pc
xmodel,#attachment_vm_ar_t9longburst_fastreload_02_v34_solo
xmodel,#attachment_vm_ar_t9longburst_fastreload_02_v34_sy
material,#m2o/attachment_vm_ar_t9longburst_v8_stock_base_mag
xmodel,#attachment_vm_ar_t9longburst_fastreload_02_v8
