type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_mike14_barrel_v3_lod1_s2_l22_tr_attachment_wm_sn_mike14_barrel_v3_instalod10v010
xmodelsurfs,#mp_aw_attachment_wm_sn_mike14_barrel_v3_lod1_s2_l22_tr_attachment_wm_sn_mike14_barrel_v3_instalod_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_sn_mike14_barrel_v3_lod1_s2_l22_tr_attachment_wm_sn_mike14_barrel_v3_instalod_auto2_auto310v010
xmodelsurfs,#mp_aw_attachment_wm_sn_mike14_barrel_v3_lod1_s2_l22_tr_attachment_wm_sn_mike14_barrel_v3_lod110v041
material,#m2o/weapon_vm_sn_mike14_v3_barrel
material,#mo/weapon_vm_sn_mike14_v3_innerbarrel
material,#m2o/weapon_vm_sn_mike14_v3_muzzle
material,#m2o/attachment_wm_sn_mike14_barrel_v3_lod1_mat
xmodeldetailcollision,#attachment_wm_sn_mike14_barrel_v3_mp
xmodel,#attachment_wm_sn_mike14_barrel_v3_mp
