type,name
xmodelsurfs,#mp_bd_body_mp_western_alice_4_1_lod1_tr_body_mp_western_alice_4_1_lod120f1f2492c-1-vc800010
proceduralbones,#procedural_alice_mp_acc
dynamicbones,#dynamic_alice_4
material,#mco/gun_sling_buckle
material,#mo/spetsnaz_goggles_glass
material,#mo/chemlight_a_ir
material,#mo/radio
material,#mo/base_female_arm_l
material,#mco/body_mp_western_alice_4_1_lod1
material,#mco/gun_sling
material,#mo/mp_western_alice_4_1_handcuffs
material,#mo/spetsnaz_goggles
physicsasset,#iw8_ragdoll_human_female
xmodel,#body_mp_western_alice_4_1_lod1
