type,name
xanim,#sdr_mp_additive_ar_mike4_hybrid_toggle
xanim,#sdr_mp_additive_ar_mike4_hybrid_toggle_west01
xanim,#sdr_mp_additive_ar_mike4_hybrid_toggle_west03
xanim,#vm_ar_akilo47_ads_down_settle
xanim,#vm_ar_mike4_idle_active
xanim,#vm_br_freefall_walk
xanim,#vm_iw8_default_prone_crawl_f_alt
xanim,#vm_sm_beta_ads_down
xanim,#vm_sm_beta_ads_down_nvg
xanim,#vm_sm_beta_ads_fire
xanim,#vm_sm_beta_ads_fire_last
xanim,#vm_sm_beta_ads_fire_last_xmag
xanim,#vm_sm_beta_ads_fire_xmag
xanim,#vm_sm_beta_ads_up
xanim,#vm_sm_beta_ads_up_additive
xanim,#vm_sm_beta_ads_up_nvg
xanim,#vm_sm_beta_drop
xanim,#vm_sm_beta_drop_quick
xanim,#vm_sm_beta_fire
xanim,#vm_sm_beta_fire_last
xanim,#vm_sm_beta_fire_switch_off
xanim,#vm_sm_beta_fire_switch_on
xanim,#vm_sm_beta_fire_switch_override
xanim,#vm_sm_beta_gun_butt_fatal_01
xanim,#vm_sm_beta_gun_butt_fatal_02
xanim,#vm_sm_beta_gun_butt_hit_01
xanim,#vm_sm_beta_gun_butt_hit_02
xanim,#vm_sm_beta_gun_butt_hit_03
xanim,#vm_sm_beta_gun_butt_miss_01
xanim,#vm_sm_beta_gun_butt_miss_02
xanim,#vm_sm_beta_gun_butt_miss_03
xanim,#vm_sm_beta_hybrid_toggle_off_west01
xanim,#vm_sm_beta_hybrid_toggle_off_west03
xanim,#vm_sm_beta_hybrid_toggle_off_west03_xmags
xanim,#vm_sm_beta_hybrid_toggle_on_west01
xanim,#vm_sm_beta_hybrid_toggle_on_west03
xanim,#vm_sm_beta_hybrid_toggle_on_west03_xmags
xanim,#vm_sm_beta_inspect
xanim,#vm_sm_beta_pose
xanim,#vm_sm_beta_pose_r
xanim,#vm_sm_beta_pose_xmag
xanim,#vm_sm_beta_raise
xanim,#vm_sm_beta_raise_quick
xanim,#vm_sm_beta_recoil
xanim,#vm_sm_beta_reload
xanim,#vm_sm_beta_reload_ads
xanim,#vm_sm_beta_reload_ads_nvg
xanim,#vm_sm_beta_reload_empty
xanim,#vm_sm_beta_reload_empty_ads
xanim,#vm_sm_beta_reload_empty_ads_nvg
xanim,#vm_sm_beta_reload_empty_fast
xanim,#vm_sm_beta_reload_empty_fast_ads
xanim,#vm_sm_beta_reload_empty_fast_ads_nvg
xanim,#vm_sm_beta_reload_empty_xmag
xanim,#vm_sm_beta_reload_empty_xmag_ads
xanim,#vm_sm_beta_reload_empty_xmag_ads_nvg
xanim,#vm_sm_beta_reload_fast
xanim,#vm_sm_beta_reload_fast_ads
xanim,#vm_sm_beta_reload_fast_ads_nvg
xanim,#vm_sm_beta_reload_fast_xmag
xanim,#vm_sm_beta_reload_fast_xmag_ads
xanim,#vm_sm_beta_reload_fast_xmag_ads_nvg
xanim,#vm_sm_beta_reload_xmag
xanim,#vm_sm_beta_reload_xmag_ads
xanim,#vm_sm_beta_reload_xmag_ads_nvg
xanim,#vm_sm_beta_settle
