type,name
xmodelsurfs,#mp_aw_tyankee11_receiver_00_lod1_s2_l24_tr_tyankee11_receiver_00_lod110d7c6019dv0041
xmodelsurfs,#mp_aw_tyankee11_receiver_00_lod1_s2_l24_tr_wm_tyankee11_receiver_202_instalod10d7c6019dv010
xmodelsurfs,#mp_aw_tyankee11_receiver_00_lod1_s2_l24_tr_wm_tyankee11_receiver_202_instalod_auto210d7c6019dv010
xmodelsurfs,#mp_aw_tyankee11_receiver_00_lod1_s2_l24_tr_wm_tyankee11_receiver_202_instalod_auto2_auto310d7c6019dv40
xmodelsurfs,#mp_aw_tyankee11_receiver_00_lod1_s2_l24_tr_wm_tyankee11_receiver_202_instalod_auto2_auto3_auto410d7c6019d-abrfc625f22-v40
xmodelsurfs,#mp_aw_tyankee11_receiver_00_lod1_s2_l24_tr_wm_tyankee11_receiver_202_instalod_auto2_auto3_auto4_auto510d7c6019d-abrfc625f22-v40
xmodelsurfs,#mp_aw_tyankee11_receiver_00_lod1_s2_l24_tr_wm_tyankee11_receiver_203_instalod10d7c6019dv010
xmodelsurfs,#mp_aw_tyankee11_receiver_00_lod1_s2_l24_tr_wm_tyankee11_receiver_203_instalod_auto210d7c6019dv010
xmodelsurfs,#mp_aw_tyankee11_receiver_00_lod1_s2_l24_tr_wm_tyankee11_receiver_203_instalod_auto2_auto310d7c6019dv40
xmodelsurfs,#mp_aw_tyankee11_receiver_00_lod1_s2_l24_tr_wm_tyankee11_receiver_203_instalod_auto2_auto3_auto410d7c6019d-abrfc625f22-v40
xmodelsurfs,#mp_aw_tyankee11_receiver_00_lod1_s2_l24_tr_wm_tyankee11_receiver_203_instalod_auto2_auto3_auto4_auto510d7c6019d-abrfc625f22-v40
xmodelsurfs,#mp_aw_tyankee11_receiver_00_lod1_s2_l24_tr_wm_tyankee11_receiver_452_instalod10d7c6019dv010
xmodelsurfs,#mp_aw_tyankee11_receiver_00_lod1_s2_l24_tr_wm_tyankee11_receiver_452_instalod_auto210d7c6019dv010
xmodelsurfs,#mp_aw_tyankee11_receiver_00_lod1_s2_l24_tr_wm_tyankee11_receiver_452_instalod_auto2_auto310d7c6019dv40
xmodelsurfs,#mp_aw_tyankee11_receiver_00_lod1_s2_l24_tr_wm_tyankee11_receiver_452_instalod_auto2_auto3_auto410d7c6019d-abrfc625f22-v40
xmodelsurfs,#mp_aw_tyankee11_receiver_00_lod1_s2_l24_tr_wm_tyankee11_receiver_452_instalod_auto2_auto3_auto4_auto510d7c6019d-abrfc625f22-v40
dynamicbones,#dyn_tyankee11_receiver_00
material,#m2o/mtl_tyankee11_receiver_202
material,#m2o/mtl_tyankee11_details_202
material,#m2o/mtl_tyankee11_rear_sight_202
material,#m2o/mtl_tyankee11_optic_mount_202
material,#m2o/wm_tyankee11_receiver_202_lod1_mat
physicsasset,#wpn_mpapa40_receiver_00_col
xmodeldetailcollision,#wm_tyankee11_receiver_00
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_4_blank
material,#i/sticker_3_blank
xmodel,#wm_tyankee11_receiver_202
material,#m2o/mtl_tyankee11_receiver_203
material,#m2o/mtl_tyankee11_details_203
material,#m2o/mtl_tyankee11_rear_sight_203
material,#m2o/mtl_tyankee11_optic_mount_203
material,#m2o/wm_tyankee11_receiver_203_lod1_mat
xmodel,#wm_tyankee11_receiver_203
material,#m2o/mtl_tyankee11_receiver_0_452
material,#m2o/mtl_tyankee11_receiver_2_452
material,#m2o/mtl_tyankee11_receiver_3_452
material,#m2o/mtl_tyankee11_receiver_1_452
material,#m2o/wm_tyankee11_receiver_452_lod1_mat
xmodel,#wm_tyankee11_receiver_452
