type,name
xmodelsurfs,#mp_aw_attachment_wm_lm_lima86_stock_tacti_v2_lod1_l13_tr_attachment_wm_lm_lima86_stock_tacti_v2_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_lm_lima86_stock_tacti_v2_lod1_l13_tr_attachment_wm_lm_lima86_stock_tacti_v2_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_lm_lima86_stock_tacti_v2_lod1_l13_tr_attachment_wm_lm_lima86_stock_tacti_v2_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_lm_lima86_stock_tacti_v2_lod1_l13_tr_attachment_wm_lm_lima86_stock_tacti_v2_lod1_auto1_auto2_auto310v010
xmodeldetailcollision,#attachment_wm_lm_lima86_stock_tactical_v14
material,#m2o/weapon_vm_lm_lima86_v14_stocktactical
material,#m2o/weapon_vm_lm_lima86_v14_body
xmodel,#attachment_wm_lm_lima86_stock_tactical_v14
material,#m2o/weapon_vm_lm_lima86_v2_stocktactical
material,#m2o/weapon_vm_lm_lima86_v2_body
xmodel,#attachment_wm_lm_lima86_stock_tactical_v2
