type,name
xmodelsurfs,#mp_aw_sindigo510_receiver_00_lod0_l15_tr_sindigo510_receiver_00_lod010795721a7v0040
xmodelsurfs,#mp_aw_sindigo510_receiver_00_lod0_l15_tr_sindigo510_receiver_00_lod0_auto110795721a7v0040
xmodelsurfs,#mp_aw_sindigo510_receiver_00_lod0_l15_tr_sindigo510_receiver_00_lod0_auto1_auto210795721a7v0010
xmodelsurfs,#mp_aw_sindigo510_receiver_00_lod0_l15_tr_sindigo510_receiver_00_lod0_auto1_auto2_auto310795721a7v040
xmodelsurfs,#mp_aw_sindigo510_receiver_00_lod0_l15_tr_sindigo510_receiver_00_lod0_auto1_auto2_auto3_auto410795721a7-abrb228f1cc-v040
xmodelsurfs,#mp_aw_sindigo510_receiver_00_lod0_l15_tr_sindigo510_receiver_00_lod0_auto1_auto2_auto3_auto4_auto510795721a7-abrb228f1cc-v040
dynamicbones,#dyn_sindia510_receiver_00
material,#m2o/mtl_sindigo510_receiver_up_00
material,#m2o/mtl_sindigo510_receiver_under_00
material,#m2o/mtl_sindigo510_optic_mount_00
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_1_blank
material,#i/sticker_4_blank
xmodel,#wm_sindigo510_receiver_00
