type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_mike14_barlong2_lod1_l13_tr_attachment_wm_sn_mike14_barlong2_lod110v041
xmodelsurfs,#mp_aw_attachment_wm_sn_mike14_barlong2_lod1_l13_tr_attachment_wm_sn_mike14_barlong2_lod1_auto110v040
xmodelsurfs,#mp_aw_attachment_wm_sn_mike14_barlong2_lod1_l13_tr_attachment_wm_sn_mike14_barlong2_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_attachment_wm_sn_mike14_barlong2_lod1_l13_tr_attachment_wm_sn_mike14_barlong2_lod1_auto1_auto2_auto310v040
material,#m2o/weapon_wm_sn_mike14_muzzle
material,#m2o/attachment_vm_barrel01
material,#m2o/attachment_vm_muzzledefault04
xmodeldetailcollision,#attachment_wm_sn_mike14_barlong2
xmodel,#attachment_wm_sn_mike14_barlong2
material,#m2o/weapon_wm_sn_mike14_v10_muzzle
material,#m2o/attachment_vm_barrel01_mike14_v10
material,#m2o/attachment_vm_muzzledefault04_mike14_v10
xmodel,#attachment_wm_sn_mike14_barlong2_v10
