type,name
xmodelsurfs,#mp_vh_mp_milsim_vm_arms_pak_ssg_1_1_lod0_l14_tr_mp_milsim_vm_arms_pak_ssg_1_1_lod020v040
xmodelsurfs,#mp_vh_mp_milsim_vm_arms_pak_ssg_1_1_lod0_l14_tr_mp_milsim_vm_arms_pak_ssg_1_1_lod0_auto120v040
xmodelsurfs,#mp_vh_mp_milsim_vm_arms_pak_ssg_1_1_lod0_l14_tr_mp_milsim_vm_arms_pak_ssg_1_1_lod0_auto1_auto220v040
xmodelsurfs,#mp_vh_mp_milsim_vm_arms_pak_ssg_1_1_lod0_l14_tr_mp_milsim_vm_arms_pak_ssg_1_1_lod0_auto1_auto2_auto320v040
xmodelsurfs,#mp_vh_mp_milsim_vm_arms_pak_ssg_1_1_lod0_l14_tr_mp_milsim_vm_arms_pak_ssg_1_1_lod0_auto1_auto2_auto3_auto420v040
proceduralbones,#procedurual_viewmodel
material,#mco/viewmodel_arms_otter_3_3
material,#mo/mp_western_lynch_kneepad_4_1
material,#mo/base_male_arm_l_skintone_02
xmodel,#mp_milsim_vm_arms_pak_ssg_1_1
material,#mco/mp_western_vm_arms_ghost_2_3
material,#mo/mp_eastern_kreuger_elbowpad_c
xmodel,#mp_milsim_vm_arms_pak_ssg_1_2
material,#mco/milsim_vm_arms_pak_ssg_1_3
xmodel,#mp_milsim_vm_arms_pak_ssg_1_3
