type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa7_mag_v2_lod1_l13_tr_attachment_wm_sm_mpapa7_mag_v2_lod110d875cc6ev41
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa7_mag_v2_lod1_l13_tr_attachment_wm_sm_mpapa7_mag_v2_lod1_auto110d875cc6ev40
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa7_mag_v2_lod1_l13_tr_attachment_wm_sm_mpapa7_mag_v2_lod1_auto1_auto210d875cc6ev40
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa7_mag_v2_lod1_l13_tr_attachment_wm_sm_mpapa7_mag_v2_lod1_auto1_auto2_auto310d875cc6ev40
xmodeldetailcollision,#attachment_wm_sm_mpapa7_mag_v2
material,#m2o/weapon_wm_sm_mpapa7_v10_mag
material,#i/sticker_4_blank
xmodel,#attachment_wm_sm_mpapa7_mag_v10
material,#m2o/weapon_wm_sm_mpapa7_v12_mag
xmodel,#attachment_wm_sm_mpapa7_mag_v12
material,#m2o/weapon_wm_sm_mpapa7_v14_mag
xmodel,#attachment_wm_sm_mpapa7_mag_v14
material,#m2o/weapon_wm_sm_mpapa7_v18_mag
xmodel,#attachment_wm_sm_mpapa7_mag_v18
material,#m2o/weapon_wm_sm_mpapa7_v19_mag
xmodel,#attachment_wm_sm_mpapa7_mag_v19
material,#m2o/weapon_wm_sm_mpapa7_v2_mag
xmodel,#attachment_wm_sm_mpapa7_mag_v2
material,#m2o/weapon_wm_sm_mpapa7_v21_mag
xmodel,#attachment_wm_sm_mpapa7_mag_v21
material,#m2o/weapon_wm_sm_mpapa7_v22_mag
xmodel,#attachment_wm_sm_mpapa7_mag_v22
material,#m2o/weapon_wm_sm_mpapa7_v24_mag
xmodel,#attachment_wm_sm_mpapa7_mag_v24
material,#m2o/weapon_wm_sm_mpapa7_v9_mag
xmodel,#attachment_wm_sm_mpapa7_mag_v9
