type,name
xmodelsurfs,#mp_aw_attachment_wm_silencerpstl03_lod1_l13_tr_attachment_wm_silencerpstl03_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_silencerpstl03_lod1_l13_tr_attachment_wm_silencerpstl03_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_silencerpstl03_lod1_l13_tr_attachment_wm_silencerpstl03_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_silencerpstl03_lod1_l13_tr_attachment_wm_silencerpstl03_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_silencerpstl03
material,#m2o/attachment_vm_silencerpstl03
xmodel,#attachment_wm_silencerpstl03
material,#m2o/attachment_vm_silencerpstl03_golf21_v22
xmodel,#attachment_wm_silencerpstl03_golf21_v22
material,#m2o/attachment_vm_silencerpstl03_mike1911_v12
xmodel,#attachment_wm_silencerpstl03_mike1911_v12
material,#m2o/attachment_vm_silencerpstl03_mike1911_v24
xmodel,#attachment_wm_silencerpstl03_mike1911_v24
material,#m2o/attachment_vm_silencerpstl03_papa320_v14
xmodel,#attachment_wm_silencerpstl03_papa320_v14
