type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_oscar12_receiver_lod1_s2_l13_tr_attachment_wm_sh_oscar12_receiver_lod11026e78a14v00011
xmodelsurfs,#mp_aw_attachment_wm_sh_oscar12_receiver_lod1_s2_l13_tr_attachment_wm_sh_oscar12_receiver_lod1_auto11026e78a14v00010
xmodelsurfs,#mp_aw_attachment_wm_sh_oscar12_receiver_lod1_s2_l13_tr_attachment_wm_sh_oscar12_receiver_lod1_auto1_auto21026e78a14v0010
xmodelsurfs,#mp_aw_attachment_wm_sh_oscar12_receiver_lod1_s2_l13_tr_attachment_wm_sh_oscar12_receiver_lod1_auto1_auto2_auto31026e78a14v010
material,#m2o/weapon_wm_sh_oscar12_v10_body
material,#m2o/weapon_wm_sh_oscar12_v10_body2
material,#m2o/weapon_wm_sh_oscar12_v10_sight
physicsasset,#weapon_vm_sh_oscar12
xmodeldetailcollision,#attachment_wm_sh_oscar12_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sh_oscar12_receiver_v10
material,#m2o/weapon_wm_sh_oscar12_v4_body
material,#m2o/weapon_wm_sh_oscar12_v4_body2
material,#m2o/weapon_wm_sh_oscar12_v4_sight
xmodel,#attachment_wm_sh_oscar12_receiver_v4
material,#m2o/weapon_vm_sh_oscar12_v6_body
material,#m2o/weapon_vm_sh_oscar12_v6_body2
material,#m2o/weapon_vm_sh_oscar12_v6_sight
xmodel,#attachment_wm_sh_oscar12_receiver_v6
