type,name
xmodelsurfs,#mp_bd_body_mp_eastern_zane_3_1_lod0_l15_tr_body_mp_eastern_zane_3_1_lod0206140b679v08000000080040
xmodelsurfs,#mp_bd_body_mp_eastern_zane_3_1_lod0_l15_tr_body_mp_eastern_zane_3_1_lod0_auto1206140b679-abrefefb62e-v08000000080040
xmodelsurfs,#mp_bd_body_mp_eastern_zane_3_1_lod0_l15_tr_body_mp_eastern_zane_3_1_lod0_auto1_auto2206140b679-abrbe3ea819-v08000000080040
xmodelsurfs,#mp_bd_body_mp_eastern_zane_3_1_lod0_l15_tr_body_mp_eastern_zane_3_1_lod0_auto1_auto2_auto3206140b679-abr014450ad-v08000000080040
xmodelsurfs,#mp_bd_body_mp_eastern_zane_3_1_lod0_l15_tr_body_mp_eastern_zane_3_1_lod0_auto1_auto2_auto3_auto4206140b679-abr5bc67b29-v08000000080040
xmodelsurfs,#mp_bd_body_mp_eastern_zane_3_1_lod0_l15_tr_body_mp_eastern_zane_3_1_lod0_auto1_auto2_auto3_auto4_auto5206140b679-abra0994358-v0800000002010
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_zane
material,#mo/price_pistol_mag_pouch_urban
material,#mo/base_male_arm_l_skintone_06
material,#mco/mp_eastern_zane_3_pants_a
material,#mco/mp_eastern_zane_ponchohood_b
material,#mo/price_gloves_urban
material,#mco/mp_western_dday_tanktop_b
material,#mco/ar_mag
material,#mo/parts_radio_small
material,#mo/smg_pistol_mag
material,#mo/holster_extender
material,#mo/spetsnaz_knife
material,#mo/mp_eastern_zane_vest_a
material,#mo/accessory_patch_factions_africanz_dirty
material,#mco/mp_eastern_zane_ar_pouch_a
material,#mo/price_holster_black_stencil_a
material,#mo/price_boots
material,#mo/base_male_torso_skintone_06
material,#mo/stencil_patch_urban_b23
material,#mco/mp_eastern_zane_poncho_b
material,#mo/parts_flashbang_a
material,#mco/buckle_master_urban
material,#mo/buckle_master_urban
material,#mo/usmc_ir_patch
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_eastern_zane_3_1
material,#mco/mp_eastern_zane_3_pants_b
material,#mco/mp_eastern_zane_ponchohood_e
material,#mo/mp_eastern_zane_fingerless_glove_b
material,#mo/spetsnaz_ar_vest
material,#mco/mp_eastern_zane_ar_pouch_d
material,#mo/stencil_patch_woodland_b23
material,#mco/mp_eastern_zane_poncho_e
material,#mco/buckle_master_od
material,#mo/buckle_master_od
xmodel,#body_mp_eastern_zane_3_2
material,#mco/mp_eastern_zane_3_pants_c
material,#mco/mp_eastern_zane_ponchohood_f
material,#mo/mp_eastern_zane_fingerless_glove_a
material,#mco/mp_western_dday_tanktop_c
material,#mo/mp_eastern_zane_boot2_a
material,#mo/stencil_patch_desert_b23
material,#mco/mp_eastern_zane_poncho_f
material,#mco/buckle_master_desert
material,#mo/buckle_master_desert
xmodel,#body_mp_eastern_zane_3_3
