type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_mike1911_v1_mag_lod1_l13_tr_attachment_wm_pi_mike1911_v1_mag_lod110cbb1e860v41
xmodelsurfs,#mp_aw_attachment_wm_pi_mike1911_v1_mag_lod1_l13_tr_attachment_wm_pi_mike1911_v1_mag_lod1_auto110cbb1e860v40
xmodelsurfs,#mp_aw_attachment_wm_pi_mike1911_v1_mag_lod1_l13_tr_attachment_wm_pi_mike1911_v1_mag_lod1_auto1_auto210cbb1e860v40
xmodelsurfs,#mp_aw_attachment_wm_pi_mike1911_v1_mag_lod1_l13_tr_attachment_wm_pi_mike1911_v1_mag_lod1_auto1_auto2_auto310cbb1e860v40
xmodeldetailcollision,#attachment_wm_pi_mike1911_v1_mag
material,#m2o/weapon_wm_pi_mike1911_v12_mag
physicsasset,#attachment_wm_pi_mike1911_v2_receiver
xmodel,#attachment_wm_pi_mike1911_v12_mag
material,#m2o/weapon_wm_pi_mike1911_v13_mag
xmodel,#attachment_wm_pi_mike1911_v13_mag
material,#m2o/weapon_wm_pi_mike1911_mag
xmodel,#attachment_wm_pi_mike1911_v1_mag
material,#m2o/weapon_wm_pi_mike1911_v20_mag
xmodel,#attachment_wm_pi_mike1911_v20_mag
xmodel,#attachment_wm_pi_mike1911_v21_mag
material,#m2o/weapon_wm_pi_mike1911_v23_mag
xmodel,#attachment_wm_pi_mike1911_v23_mag
