type,name
xmodelsurfs,#mp_av_attachment_vm_ar_t9longburst_mag_tr_attachment_vm_ar_t9longburst_mag100b480de2v0010
material,#m2o/weapon_vm_ar_t9longburst_stock_mag
material,#m2o/weapon_vm_ar_t9longburst_bullet
material,#i/sticker_4_blank
xmodel,#attachment_vm_ar_t9longburst_mag
material,#m2o/weapon_vm_ar_t9longburst_v10_stock_mag
xmodel,#attachment_vm_ar_t9longburst_mag_v10
xmodel,#attachment_vm_ar_t9longburst_mag_v11
xmodel,#attachment_vm_ar_t9longburst_mag_v12
material,#m2o/weapon_vm_ar_t9longburst_v13_stock_mag
xmodel,#attachment_vm_ar_t9longburst_mag_v13
material,#m2o/weapon_vm_ar_t9longburst_v15_stock_mag
xmodel,#attachment_vm_ar_t9longburst_mag_v15
material,#m2o/weapon_vm_ar_t9longburst_v16_stock_mag
xmodel,#attachment_vm_ar_t9longburst_mag_v16
xmodel,#attachment_vm_ar_t9longburst_mag_v17
xmodel,#attachment_vm_ar_t9longburst_mag_v18
material,#m2o/weapon_vm_ar_t9longburst_v19_stock_mag
xmodel,#attachment_vm_ar_t9longburst_mag_v19
material,#m2o/weapon_vm_ar_t9longburst_v20_stock_mag_base_dhawk
xmodel,#attachment_vm_ar_t9longburst_mag_v20
xmodel,#attachment_vm_ar_t9longburst_mag_v21
material,#m2o/weapon_vm_ar_t9longburst_v22_stock_mag_base
xmodel,#attachment_vm_ar_t9longburst_mag_v22
material,#m2o/weapon_vm_ar_t9longburst_v23_stock_mag
xmodel,#attachment_vm_ar_t9longburst_mag_v23
xmodel,#attachment_vm_ar_t9longburst_mag_v24
material,#m2o/weapon_vm_ar_t9longburst_v26_stock_mag
xmodel,#attachment_vm_ar_t9longburst_mag_v26
material,#m2o/weapon_vm_ar_t9longburst_v27_stock_mag
xmodel,#attachment_vm_ar_t9longburst_mag_v27
material,#m2o/weapon_vm_ar_t9longburst_v28_stock_mag
xmodel,#attachment_vm_ar_t9longburst_mag_v28
xmodel,#attachment_vm_ar_t9longburst_mag_v29
material,#m2o/weapon_vm_ar_t9longburst_v30_stock_mag
xmodel,#attachment_vm_ar_t9longburst_mag_v30
xmodel,#attachment_vm_ar_t9longburst_mag_v32_ms
xmodel,#attachment_vm_ar_t9longburst_mag_v32_pc
xmodel,#attachment_vm_ar_t9longburst_mag_v32_sy
xmodel,#attachment_vm_ar_t9longburst_mag_v34_ms
xmodel,#attachment_vm_ar_t9longburst_mag_v34_pc
xmodel,#attachment_vm_ar_t9longburst_mag_v34_solo
xmodel,#attachment_vm_ar_t9longburst_mag_v34_sy
material,#m2o/weapon_vm_ar_t9longburst_v35_stock_mag
xmodel,#attachment_vm_ar_t9longburst_mag_v35
material,#m2o/weapon_vm_ar_t9longburst_v36_stock_mag
xmodel,#attachment_vm_ar_t9longburst_mag_v36
xmodel,#attachment_vm_ar_t9longburst_mag_v37
material,#m2o/weapon_vm_ar_t9longburst_v5_mag
xmodel,#attachment_vm_ar_t9longburst_mag_v5
material,#m2o/weapon_vm_ar_t9longburst_v7_stock_mag
xmodel,#attachment_vm_ar_t9longburst_mag_v7
material,#m2o/weapon_vm_ar_t9longburst_v9_stock_mag
xmodel,#attachment_vm_ar_t9longburst_mag_v9
