type,name
xmodelsurfs,#mp_av_attachment_vm_sn_t9damagesemi_fastreload_02_tr_attachment_vm_sn_t9damagesemi_fastreload_02108f66f472v00010
material,#mo/attachment_vm_sn_t9damagesemi_mag
material,#mo/weapon_vm_sn_t9damagesemi_bullet_case
material,#mo/attachment_vm_sn_t9damagesemi_fast_mag_01
material,#mo/weapon_vm_sn_t9damagesemi_bullet
material,#i/sticker_4_blank
xmodel,#attachment_vm_sn_t9damagesemi_fastreload_02
material,#mo/weapon_vm_sn_t9damagesemi_v14_mag
material,#mo/attachment_vm_sn_t9damagesemi_v14_fast_mag_01_pro
xmodel,#attachment_vm_sn_t9damagesemi_fastreload_02_v14
material,#mo/weapon_vm_sn_t9damagesemi_v18_mag_base
material,#mo/attachment_vm_sn_t9damagesemi_v18_fast_mag_01
xmodel,#attachment_vm_sn_t9damagesemi_fastreload_02_v18
